

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 27 20:14:46 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1503
    81  0211                     	;# 
    82  0212                     	;# 
    83  0212                     	;# 
    84  0213                     	;# 
    85  0213                     	;# 
    86  0214                     	;# 
    87  0214                     	;# 
    88  0215                     	;# 
    89  0215                     	;# 
    90  0215                     	;# 
    91  0216                     	;# 
    92  0216                     	;# 
    93  0217                     	;# 
    94  0217                     	;# 
    95  0391                     	;# 
    96  0392                     	;# 
    97  0393                     	;# 
    98  0498                     	;# 
    99  0498                     	;# 
   100  0499                     	;# 
   101  049A                     	;# 
   102  049B                     	;# 
   103  049B                     	;# 
   104  049C                     	;# 
   105  049D                     	;# 
   106  049E                     	;# 
   107  049F                     	;# 
   108  0611                     	;# 
   109  0612                     	;# 
   110  0613                     	;# 
   111  0613                     	;# 
   112  0614                     	;# 
   113  0615                     	;# 
   114  0616                     	;# 
   115  0616                     	;# 
   116  0617                     	;# 
   117  0618                     	;# 
   118  0619                     	;# 
   119  0619                     	;# 
   120  061A                     	;# 
   121  061B                     	;# 
   122  061C                     	;# 
   123  061C                     	;# 
   124  0691                     	;# 
   125  0692                     	;# 
   126  0693                     	;# 
   127  0694                     	;# 
   128  0695                     	;# 
   129  0F0F                     	;# 
   130  0F10                     	;# 
   131  0F11                     	;# 
   132  0F12                     	;# 
   133  0F13                     	;# 
   134  0F14                     	;# 
   135  0F15                     	;# 
   136  0F16                     	;# 
   137  0F17                     	;# 
   138  0F18                     	;# 
   139  0F19                     	;# 
   140  0F1A                     	;# 
   141  0F1B                     	;# 
   142  0F1C                     	;# 
   143  0F1D                     	;# 
   144  0F1E                     	;# 
   145  0F1F                     	;# 
   146  0FE3                     	;# 
   147  0FE4                     	;# 
   148  0FE5                     	;# 
   149  0FE6                     	;# 
   150  0FE7                     	;# 
   151  0FE8                     	;# 
   152  0FE9                     	;# 
   153  0FEA                     	;# 
   154  0FEB                     	;# 
   155  0FED                     	;# 
   156  0FEE                     	;# 
   157  0FEF                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  0006                     	;# 
   165  0007                     	;# 
   166  0008                     	;# 
   167  0009                     	;# 
   168  000A                     	;# 
   169  000B                     	;# 
   170  000C                     	;# 
   171  000E                     	;# 
   172  0011                     	;# 
   173  0012                     	;# 
   174  0013                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  008C                     	;# 
   185  008E                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0099                     	;# 
   193  009A                     	;# 
   194  009B                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  010C                     	;# 
   201  010E                     	;# 
   202  0111                     	;# 
   203  0112                     	;# 
   204  0113                     	;# 
   205  0114                     	;# 
   206  0115                     	;# 
   207  0116                     	;# 
   208  0117                     	;# 
   209  0118                     	;# 
   210  0119                     	;# 
   211  011D                     	;# 
   212  018C                     	;# 
   213  018E                     	;# 
   214  0191                     	;# 
   215  0191                     	;# 
   216  0192                     	;# 
   217  0193                     	;# 
   218  0193                     	;# 
   219  0194                     	;# 
   220  0195                     	;# 
   221  0196                     	;# 
   222  0197                     	;# 
   223  020C                     	;# 
   224  0211                     	;# 
   225  0211                     	;# 
   226  0212                     	;# 
   227  0212                     	;# 
   228  0213                     	;# 
   229  0213                     	;# 
   230  0214                     	;# 
   231  0214                     	;# 
   232  0215                     	;# 
   233  0215                     	;# 
   234  0215                     	;# 
   235  0216                     	;# 
   236  0216                     	;# 
   237  0217                     	;# 
   238  0217                     	;# 
   239  0391                     	;# 
   240  0392                     	;# 
   241  0393                     	;# 
   242  0498                     	;# 
   243  0498                     	;# 
   244  0499                     	;# 
   245  049A                     	;# 
   246  049B                     	;# 
   247  049B                     	;# 
   248  049C                     	;# 
   249  049D                     	;# 
   250  049E                     	;# 
   251  049F                     	;# 
   252  0611                     	;# 
   253  0612                     	;# 
   254  0613                     	;# 
   255  0613                     	;# 
   256  0614                     	;# 
   257  0615                     	;# 
   258  0616                     	;# 
   259  0616                     	;# 
   260  0617                     	;# 
   261  0618                     	;# 
   262  0619                     	;# 
   263  0619                     	;# 
   264  061A                     	;# 
   265  061B                     	;# 
   266  061C                     	;# 
   267  061C                     	;# 
   268  0691                     	;# 
   269  0692                     	;# 
   270  0693                     	;# 
   271  0694                     	;# 
   272  0695                     	;# 
   273  0F0F                     	;# 
   274  0F10                     	;# 
   275  0F11                     	;# 
   276  0F12                     	;# 
   277  0F13                     	;# 
   278  0F14                     	;# 
   279  0F15                     	;# 
   280  0F16                     	;# 
   281  0F17                     	;# 
   282  0F18                     	;# 
   283  0F19                     	;# 
   284  0F1A                     	;# 
   285  0F1B                     	;# 
   286  0F1C                     	;# 
   287  0F1D                     	;# 
   288  0F1E                     	;# 
   289  0F1F                     	;# 
   290  0FE3                     	;# 
   291  0FE4                     	;# 
   292  0FE5                     	;# 
   293  0FE6                     	;# 
   294  0FE7                     	;# 
   295  0FE8                     	;# 
   296  0FE9                     	;# 
   297  0FEA                     	;# 
   298  0FEB                     	;# 
   299  0FED                     	;# 
   300  0FEE                     	;# 
   301  0FEF                     	;# 
   302  0000                     	;# 
   303  0001                     	;# 
   304  0002                     	;# 
   305  0003                     	;# 
   306  0004                     	;# 
   307  0005                     	;# 
   308  0006                     	;# 
   309  0007                     	;# 
   310  0008                     	;# 
   311  0009                     	;# 
   312  000A                     	;# 
   313  000B                     	;# 
   314  000C                     	;# 
   315  000E                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0015                     	;# 
   320  0016                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001C                     	;# 
   328  008C                     	;# 
   329  008E                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0095                     	;# 
   334  0096                     	;# 
   335  0097                     	;# 
   336  0099                     	;# 
   337  009A                     	;# 
   338  009B                     	;# 
   339  009B                     	;# 
   340  009C                     	;# 
   341  009D                     	;# 
   342  009E                     	;# 
   343  009F                     	;# 
   344  010C                     	;# 
   345  010E                     	;# 
   346  0111                     	;# 
   347  0112                     	;# 
   348  0113                     	;# 
   349  0114                     	;# 
   350  0115                     	;# 
   351  0116                     	;# 
   352  0117                     	;# 
   353  0118                     	;# 
   354  0119                     	;# 
   355  011D                     	;# 
   356  018C                     	;# 
   357  018E                     	;# 
   358  0191                     	;# 
   359  0191                     	;# 
   360  0192                     	;# 
   361  0193                     	;# 
   362  0193                     	;# 
   363  0194                     	;# 
   364  0195                     	;# 
   365  0196                     	;# 
   366  0197                     	;# 
   367  020C                     	;# 
   368  0211                     	;# 
   369  0211                     	;# 
   370  0212                     	;# 
   371  0212                     	;# 
   372  0213                     	;# 
   373  0213                     	;# 
   374  0214                     	;# 
   375  0214                     	;# 
   376  0215                     	;# 
   377  0215                     	;# 
   378  0215                     	;# 
   379  0216                     	;# 
   380  0216                     	;# 
   381  0217                     	;# 
   382  0217                     	;# 
   383  0391                     	;# 
   384  0392                     	;# 
   385  0393                     	;# 
   386  0498                     	;# 
   387  0498                     	;# 
   388  0499                     	;# 
   389  049A                     	;# 
   390  049B                     	;# 
   391  049B                     	;# 
   392  049C                     	;# 
   393  049D                     	;# 
   394  049E                     	;# 
   395  049F                     	;# 
   396  0611                     	;# 
   397  0612                     	;# 
   398  0613                     	;# 
   399  0613                     	;# 
   400  0614                     	;# 
   401  0615                     	;# 
   402  0616                     	;# 
   403  0616                     	;# 
   404  0617                     	;# 
   405  0618                     	;# 
   406  0619                     	;# 
   407  0619                     	;# 
   408  061A                     	;# 
   409  061B                     	;# 
   410  061C                     	;# 
   411  061C                     	;# 
   412  0691                     	;# 
   413  0692                     	;# 
   414  0693                     	;# 
   415  0694                     	;# 
   416  0695                     	;# 
   417  0F0F                     	;# 
   418  0F10                     	;# 
   419  0F11                     	;# 
   420  0F12                     	;# 
   421  0F13                     	;# 
   422  0F14                     	;# 
   423  0F15                     	;# 
   424  0F16                     	;# 
   425  0F17                     	;# 
   426  0F18                     	;# 
   427  0F19                     	;# 
   428  0F1A                     	;# 
   429  0F1B                     	;# 
   430  0F1C                     	;# 
   431  0F1D                     	;# 
   432  0F1E                     	;# 
   433  0F1F                     	;# 
   434  0FE3                     	;# 
   435  0FE4                     	;# 
   436  0FE5                     	;# 
   437  0FE6                     	;# 
   438  0FE7                     	;# 
   439  0FE8                     	;# 
   440  0FE9                     	;# 
   441  0FEA                     	;# 
   442  0FEB                     	;# 
   443  0FED                     	;# 
   444  0FEE                     	;# 
   445  0FEF                     	;# 
   446  0000                     	;# 
   447  0001                     	;# 
   448  0002                     	;# 
   449  0003                     	;# 
   450  0004                     	;# 
   451  0005                     	;# 
   452  0006                     	;# 
   453  0007                     	;# 
   454  0008                     	;# 
   455  0009                     	;# 
   456  000A                     	;# 
   457  000B                     	;# 
   458  000C                     	;# 
   459  000E                     	;# 
   460  0011                     	;# 
   461  0012                     	;# 
   462  0013                     	;# 
   463  0015                     	;# 
   464  0016                     	;# 
   465  0016                     	;# 
   466  0017                     	;# 
   467  0018                     	;# 
   468  0019                     	;# 
   469  001A                     	;# 
   470  001B                     	;# 
   471  001C                     	;# 
   472  008C                     	;# 
   473  008E                     	;# 
   474  0091                     	;# 
   475  0092                     	;# 
   476  0093                     	;# 
   477  0095                     	;# 
   478  0096                     	;# 
   479  0097                     	;# 
   480  0099                     	;# 
   481  009A                     	;# 
   482  009B                     	;# 
   483  009B                     	;# 
   484  009C                     	;# 
   485  009D                     	;# 
   486  009E                     	;# 
   487  009F                     	;# 
   488  010C                     	;# 
   489  010E                     	;# 
   490  0111                     	;# 
   491  0112                     	;# 
   492  0113                     	;# 
   493  0114                     	;# 
   494  0115                     	;# 
   495  0116                     	;# 
   496  0117                     	;# 
   497  0118                     	;# 
   498  0119                     	;# 
   499  011D                     	;# 
   500  018C                     	;# 
   501  018E                     	;# 
   502  0191                     	;# 
   503  0191                     	;# 
   504  0192                     	;# 
   505  0193                     	;# 
   506  0193                     	;# 
   507  0194                     	;# 
   508  0195                     	;# 
   509  0196                     	;# 
   510  0197                     	;# 
   511  020C                     	;# 
   512  0211                     	;# 
   513  0211                     	;# 
   514  0212                     	;# 
   515  0212                     	;# 
   516  0213                     	;# 
   517  0213                     	;# 
   518  0214                     	;# 
   519  0214                     	;# 
   520  0215                     	;# 
   521  0215                     	;# 
   522  0215                     	;# 
   523  0216                     	;# 
   524  0216                     	;# 
   525  0217                     	;# 
   526  0217                     	;# 
   527  0391                     	;# 
   528  0392                     	;# 
   529  0393                     	;# 
   530  0498                     	;# 
   531  0498                     	;# 
   532  0499                     	;# 
   533  049A                     	;# 
   534  049B                     	;# 
   535  049B                     	;# 
   536  049C                     	;# 
   537  049D                     	;# 
   538  049E                     	;# 
   539  049F                     	;# 
   540  0611                     	;# 
   541  0612                     	;# 
   542  0613                     	;# 
   543  0613                     	;# 
   544  0614                     	;# 
   545  0615                     	;# 
   546  0616                     	;# 
   547  0616                     	;# 
   548  0617                     	;# 
   549  0618                     	;# 
   550  0619                     	;# 
   551  0619                     	;# 
   552  061A                     	;# 
   553  061B                     	;# 
   554  061C                     	;# 
   555  061C                     	;# 
   556  0691                     	;# 
   557  0692                     	;# 
   558  0693                     	;# 
   559  0694                     	;# 
   560  0695                     	;# 
   561  0F0F                     	;# 
   562  0F10                     	;# 
   563  0F11                     	;# 
   564  0F12                     	;# 
   565  0F13                     	;# 
   566  0F14                     	;# 
   567  0F15                     	;# 
   568  0F16                     	;# 
   569  0F17                     	;# 
   570  0F18                     	;# 
   571  0F19                     	;# 
   572  0F1A                     	;# 
   573  0F1B                     	;# 
   574  0F1C                     	;# 
   575  0F1D                     	;# 
   576  0F1E                     	;# 
   577  0F1F                     	;# 
   578  0FE3                     	;# 
   579  0FE4                     	;# 
   580  0FE5                     	;# 
   581  0FE6                     	;# 
   582  0FE7                     	;# 
   583  0FE8                     	;# 
   584  0FE9                     	;# 
   585  0FEA                     	;# 
   586  0FEB                     	;# 
   587  0FED                     	;# 
   588  0FEE                     	;# 
   589  0FEF                     	;# 
   590  000B                     _INTCONbits	set	11
   591  0065                     _RA5	set	101
   592  0095                     _OPTION_REGbits	set	149
   593  0099                     _OSCCON	set	153
   594  009A                     _OSCSTAT	set	154
   595  008C                     _TRISA	set	140
   596  008E                     _TRISC	set	142
   597  011D                     _APFCON	set	285
   598  010C                     _LATA	set	268
   599  010E                     _LATC	set	270
   600  0871                     _LATC1	set	2161
   601  018C                     _ANSELA	set	396
   602  018E                     _ANSELC	set	398
   603  020C                     _WPUA	set	524
   604  1C9C                     _IOCAF4	set	7324
   605  1C8C                     _IOCAP4	set	7308
   606                           
   607                           ; #config settings
   608  0000                     
   609                           	psect	cinit
   610  0014                     start_initialization:	
   611  0014                     __initialization:	
   612                           
   613                           ; Clear objects allocated to COMMON
   614  0014  01F4               	clrf	__pbssCOMMON& (0+127)
   615  0015                     end_of_initialization:	
   616                           ;End of C runtime variable initialization code
   617                           
   618  0015                     __end_of__initialization:	
   619  0015  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   620  0016  0020               	movlb	0
   621  0017  2832               	ljmp	_main	;jump to C main() function
   622                           
   623                           	psect	bssCOMMON
   624  0074                     __pbssCOMMON:	
   625  0074                     _loadOff:	
   626  0074                     	ds	1
   627                           
   628                           	psect	cstackCOMMON
   629  0070                     __pcstackCOMMON:	
   630  0070                     ?_OSCILLATOR_Initialize:	
   631  0070                     ?_PIN_MANAGER_Initialize:	
   632                           ; 0 bytes @ 0x0
   633                           
   634  0070                     ?_PIN_MANAGER_IOC:	
   635                           ; 0 bytes @ 0x0
   636                           
   637  0070                     ??_PIN_MANAGER_IOC:	
   638                           ; 0 bytes @ 0x0
   639                           
   640  0070                     ?_INTERRUPT_InterruptManager:	
   641                           ; 0 bytes @ 0x0
   642                           
   643  0070                     ??_INTERRUPT_InterruptManager:	
   644                           ; 0 bytes @ 0x0
   645                           
   646  0070                     ?_SYSTEM_Initialize:	
   647                           ; 0 bytes @ 0x0
   648                           
   649  0070                     ?_main:	
   650                           ; 0 bytes @ 0x0
   651                           
   652                           
   653                           ; 0 bytes @ 0x0
   654  0070                     	ds	1
   655  0071                     ??_OSCILLATOR_Initialize:	
   656  0071                     ??_PIN_MANAGER_Initialize:	
   657                           ; 0 bytes @ 0x1
   658                           
   659  0071                     ??_SYSTEM_Initialize:	
   660                           ; 0 bytes @ 0x1
   661                           
   662  0071                     ??_main:	
   663                           ; 0 bytes @ 0x1
   664                           
   665                           
   666                           ; 0 bytes @ 0x1
   667  0071                     	ds	3
   668                           
   669                           	psect	maintext
   670  0032                     __pmaintext:	
   671 ;;
   672 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   673 ;;
   674 ;; *************** function _main *****************
   675 ;; Defined at:
   676 ;;		line 53 in file "main.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;		None
   679 ;; Auto vars:     Size  Location     Type
   680 ;;		None
   681 ;; Return value:  Size  Location     Type
   682 ;;		None               void
   683 ;; Registers used:
   684 ;;		wreg, status,2, status,0, pclath, cstack
   685 ;; Tracked objects:
   686 ;;		On entry : B1F/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1
   690 ;;      Params:         0       0       0
   691 ;;      Locals:         0       0       0
   692 ;;      Temps:          3       0       0
   693 ;;      Totals:         3       0       0
   694 ;;Total ram usage:        3 bytes
   695 ;; Hardware stack levels required when called:    4
   696 ;; This function calls:
   697 ;;		_SYSTEM_Initialize
   698 ;; This function is called by:
   699 ;;		Startup code after reset
   700 ;; This function uses a non-reentrant model
   701 ;;
   702                           
   703                           
   704                           ;psect for function _main
   705  0032                     _main:	
   706                           
   707                           ;main.c: 55: SYSTEM_Initialize();
   708                           
   709                           ;incstack = 0
   710                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   711  0032  205D               	fcall	_SYSTEM_Initialize
   712                           
   713                           ;main.c: 61: (INTCONbits.GIE = 1);
   714  0033  178B               	bsf	11,7	;volatile
   715                           
   716                           ;main.c: 64: (INTCONbits.PEIE = 1);
   717  0034  170B               	bsf	11,6	;volatile
   718  0035                     l500:	
   719                           ;main.c: 72: while (1)
   720                           
   721                           
   722                           ;main.c: 73: {
   723                           ;main.c: 74: if(loadOff == 1)
   724  0035  0374               	decf	_loadOff,w
   725  0036  1D03               	btfss	3,2
   726  0037  2835               	goto	l500
   727                           
   728                           ;main.c: 75: {
   729                           ;main.c: 76: do { LATC1 = 1; } while(0);
   730  0038  0022               	movlb	2	; select bank2
   731  0039  148E               	bsf	14,1	;volatile
   732                           
   733                           ;main.c: 77: _delay((unsigned long)((3000)*(16000000/4000.0)));
   734  003A  303D               	movlw	61
   735  003B  00F3               	movwf	??_main+2
   736  003C  30E1               	movlw	225
   737  003D  00F2               	movwf	??_main+1
   738  003E  307A               	movlw	122
   739  003F  00F1               	movwf	??_main
   740  0040                     u77:	
   741  0040  0BF1               	decfsz	??_main,f
   742  0041  2840               	goto	u77
   743  0042  0BF2               	decfsz	??_main+1,f
   744  0043  2840               	goto	u77
   745  0044  0BF3               	decfsz	??_main+2,f
   746  0045  2840               	goto	u77
   747  0046  3200               	nop2
   748                           
   749                           ;main.c: 78: do { LATC1 = 0; } while(0);
   750  0047  0022               	movlb	2	; select bank2
   751  0048  108E               	bcf	14,1	;volatile
   752                           
   753                           ;main.c: 79: loadOff = 0;
   754  0049  01F4               	clrf	_loadOff
   755  004A  2835               	goto	l500
   756  004B                     __end_of_main:	
   757                           
   758                           	psect	text1
   759  005D                     __ptext1:	
   760 ;; *************** function _SYSTEM_Initialize *****************
   761 ;; Defined at:
   762 ;;		line 67 in file "mcc_generated_files/mcc.c"
   763 ;; Parameters:    Size  Location     Type
   764 ;;		None
   765 ;; Auto vars:     Size  Location     Type
   766 ;;		None
   767 ;; Return value:  Size  Location     Type
   768 ;;		None               void
   769 ;; Registers used:
   770 ;;		wreg, status,2, status,0, pclath, cstack
   771 ;; Tracked objects:
   772 ;;		On entry : 0/0
   773 ;;		On exit  : 0/0
   774 ;;		Unchanged: 0/0
   775 ;; Data sizes:     COMMON   BANK0   BANK1
   776 ;;      Params:         0       0       0
   777 ;;      Locals:         0       0       0
   778 ;;      Temps:          0       0       0
   779 ;;      Totals:         0       0       0
   780 ;;Total ram usage:        0 bytes
   781 ;; Hardware stack levels used:    1
   782 ;; Hardware stack levels required when called:    3
   783 ;; This function calls:
   784 ;;		_OSCILLATOR_Initialize
   785 ;;		_PIN_MANAGER_Initialize
   786 ;; This function is called by:
   787 ;;		_main
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791                           
   792                           ;psect for function _SYSTEM_Initialize
   793  005D                     _SYSTEM_Initialize:	
   794                           
   795                           ;mcc.c: 68: OSCILLATOR_Initialize();
   796                           
   797                           ;incstack = 0
   798                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   799  005D  2058               	fcall	_OSCILLATOR_Initialize
   800                           
   801                           ;mcc.c: 69: PIN_MANAGER_Initialize();
   802  005E  2018               	fcall	_PIN_MANAGER_Initialize
   803  005F  0008               	return
   804  0060                     __end_of_SYSTEM_Initialize:	
   805                           
   806                           	psect	text2
   807  0018                     __ptext2:	
   808 ;; *************** function _PIN_MANAGER_Initialize *****************
   809 ;; Defined at:
   810 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;		None
   813 ;; Auto vars:     Size  Location     Type
   814 ;;		None
   815 ;; Return value:  Size  Location     Type
   816 ;;		None               void
   817 ;; Registers used:
   818 ;;		wreg, status,2
   819 ;; Tracked objects:
   820 ;;		On entry : 0/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1
   824 ;;      Params:         0       0       0
   825 ;;      Locals:         0       0       0
   826 ;;      Temps:          0       0       0
   827 ;;      Totals:         0       0       0
   828 ;;Total ram usage:        0 bytes
   829 ;; Hardware stack levels used:    1
   830 ;; Hardware stack levels required when called:    2
   831 ;; This function calls:
   832 ;;		Nothing
   833 ;; This function is called by:
   834 ;;		_SYSTEM_Initialize
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838                           
   839                           ;psect for function _PIN_MANAGER_Initialize
   840  0018                     _PIN_MANAGER_Initialize:	
   841                           
   842                           ;pin_manager.c: 53: LATA = 0x00;
   843                           
   844                           ;incstack = 0
   845                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   846  0018  0022               	movlb	2	; select bank2
   847  0019  018C               	clrf	12	;volatile
   848                           
   849                           ;pin_manager.c: 54: TRISA = 0x3F;
   850  001A  303F               	movlw	63
   851  001B  0021               	movlb	1	; select bank1
   852  001C  008C               	movwf	12	;volatile
   853                           
   854                           ;pin_manager.c: 55: ANSELA = 0x07;
   855  001D  3007               	movlw	7
   856  001E  0023               	movlb	3	; select bank3
   857  001F  008C               	movwf	12	;volatile
   858                           
   859                           ;pin_manager.c: 56: WPUA = 0x00;
   860  0020  0024               	movlb	4	; select bank4
   861  0021  018C               	clrf	12	;volatile
   862                           
   863                           ;pin_manager.c: 58: LATC = 0x00;
   864  0022  0022               	movlb	2	; select bank2
   865  0023  018E               	clrf	14	;volatile
   866                           
   867                           ;pin_manager.c: 59: TRISC = 0x3D;
   868  0024  303D               	movlw	61
   869  0025  0021               	movlb	1	; select bank1
   870  0026  008E               	movwf	14	;volatile
   871                           
   872                           ;pin_manager.c: 60: ANSELC = 0x0D;
   873  0027  300D               	movlw	13
   874  0028  0023               	movlb	3	; select bank3
   875  0029  008E               	movwf	14	;volatile
   876                           
   877                           ;pin_manager.c: 62: OPTION_REGbits.nWPUEN = 0x01;
   878  002A  0021               	movlb	1	; select bank1
   879  002B  1795               	bsf	21,7	;volatile
   880                           
   881                           ;pin_manager.c: 64: APFCON = 0x00;
   882  002C  0022               	movlb	2	; select bank2
   883  002D  019D               	clrf	29	;volatile
   884                           
   885                           ;pin_manager.c: 67: IOCAP4 = 1;
   886  002E  0027               	movlb	7	; select bank7
   887  002F  1611               	bsf	17,4	;volatile
   888                           
   889                           ;pin_manager.c: 70: INTCONbits.IOCIE = 1;
   890  0030  158B               	bsf	11,3	;volatile
   891  0031  0008               	return
   892  0032                     __end_of_PIN_MANAGER_Initialize:	
   893                           
   894                           	psect	text3
   895  0058                     __ptext3:	
   896 ;; *************** function _OSCILLATOR_Initialize *****************
   897 ;; Defined at:
   898 ;;		line 72 in file "mcc_generated_files/mcc.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;		None
   901 ;; Auto vars:     Size  Location     Type
   902 ;;		None
   903 ;; Return value:  Size  Location     Type
   904 ;;		None               void
   905 ;; Registers used:
   906 ;;		wreg, status,2
   907 ;; Tracked objects:
   908 ;;		On entry : 0/0
   909 ;;		On exit  : 0/0
   910 ;;		Unchanged: 0/0
   911 ;; Data sizes:     COMMON   BANK0   BANK1
   912 ;;      Params:         0       0       0
   913 ;;      Locals:         0       0       0
   914 ;;      Temps:          0       0       0
   915 ;;      Totals:         0       0       0
   916 ;;Total ram usage:        0 bytes
   917 ;; Hardware stack levels used:    1
   918 ;; Hardware stack levels required when called:    2
   919 ;; This function calls:
   920 ;;		Nothing
   921 ;; This function is called by:
   922 ;;		_SYSTEM_Initialize
   923 ;; This function uses a non-reentrant model
   924 ;;
   925                           
   926                           
   927                           ;psect for function _OSCILLATOR_Initialize
   928  0058                     _OSCILLATOR_Initialize:	
   929                           
   930                           ;mcc.c: 74: OSCCON = 0x7A;
   931                           
   932                           ;incstack = 0
   933                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
   934  0058  307A               	movlw	122
   935  0059  0021               	movlb	1	; select bank1
   936  005A  0099               	movwf	25	;volatile
   937                           
   938                           ;mcc.c: 76: OSCSTAT = 0x00;
   939  005B  019A               	clrf	26	;volatile
   940  005C  0008               	return
   941  005D                     __end_of_OSCILLATOR_Initialize:	
   942                           
   943                           	psect	intentry
   944  0004                     __pintentry:	
   945 ;; *************** function _INTERRUPT_InterruptManager *****************
   946 ;; Defined at:
   947 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;		None
   950 ;; Auto vars:     Size  Location     Type
   951 ;;		None
   952 ;; Return value:  Size  Location     Type
   953 ;;		None               void
   954 ;; Registers used:
   955 ;;		status,2, status,0, pclath, cstack
   956 ;; Tracked objects:
   957 ;;		On entry : 0/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1
