

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 21:30:46 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1503
    61  0097                     	;# 
    62  0099                     	;# 
    63  009A                     	;# 
    64  009B                     	;# 
    65  009B                     	;# 
    66  009C                     	;# 
    67  009D                     	;# 
    68  009E                     	;# 
    69  009F                     	;# 
    70  010C                     	;# 
    71  010E                     	;# 
    72  0111                     	;# 
    73  0112                     	;# 
    74  0113                     	;# 
    75  0114                     	;# 
    76  0115                     	;# 
    77  0116                     	;# 
    78  0117                     	;# 
    79  0118                     	;# 
    80  0119                     	;# 
    81  011D                     	;# 
    82  018C                     	;# 
    83  018E                     	;# 
    84  0191                     	;# 
    85  0191                     	;# 
    86  0192                     	;# 
    87  0193                     	;# 
    88  0193                     	;# 
    89  0194                     	;# 
    90  0195                     	;# 
    91  0196                     	;# 
    92  0197                     	;# 
    93  020C                     	;# 
    94  0211                     	;# 
    95  0211                     	;# 
    96  0212                     	;# 
    97  0212                     	;# 
    98  0213                     	;# 
    99  0213                     	;# 
   100  0214                     	;# 
   101  0214                     	;# 
   102  0215                     	;# 
   103  0215                     	;# 
   104  0215                     	;# 
   105  0216                     	;# 
   106  0216                     	;# 
   107  0217                     	;# 
   108  0217                     	;# 
   109  0391                     	;# 
   110  0392                     	;# 
   111  0393                     	;# 
   112  0498                     	;# 
   113  0498                     	;# 
   114  0499                     	;# 
   115  049A                     	;# 
   116  049B                     	;# 
   117  049B                     	;# 
   118  049C                     	;# 
   119  049D                     	;# 
   120  049E                     	;# 
   121  049F                     	;# 
   122  0611                     	;# 
   123  0612                     	;# 
   124  0613                     	;# 
   125  0613                     	;# 
   126  0614                     	;# 
   127  0615                     	;# 
   128  0616                     	;# 
   129  0616                     	;# 
   130  0617                     	;# 
   131  0618                     	;# 
   132  0619                     	;# 
   133  0619                     	;# 
   134  061A                     	;# 
   135  061B                     	;# 
   136  061C                     	;# 
   137  061C                     	;# 
   138  0691                     	;# 
   139  0692                     	;# 
   140  0693                     	;# 
   141  0694                     	;# 
   142  0695                     	;# 
   143  0F0F                     	;# 
   144  0F10                     	;# 
   145  0F11                     	;# 
   146  0F12                     	;# 
   147  0F13                     	;# 
   148  0F14                     	;# 
   149  0F15                     	;# 
   150  0F16                     	;# 
   151  0F17                     	;# 
   152  0F18                     	;# 
   153  0F19                     	;# 
   154  0F1A                     	;# 
   155  0F1B                     	;# 
   156  0F1C                     	;# 
   157  0F1D                     	;# 
   158  0F1E                     	;# 
   159  0F1F                     	;# 
   160  0FE3                     	;# 
   161  0FE4                     	;# 
   162  0FE5                     	;# 
   163  0FE6                     	;# 
   164  0FE7                     	;# 
   165  0FE8                     	;# 
   166  0FE9                     	;# 
   167  0FEA                     	;# 
   168  0FEB                     	;# 
   169  0FED                     	;# 
   170  0FEE                     	;# 
   171  0FEF                     	;# 
   172  0000                     	;# 
   173  0001                     	;# 
   174  0002                     	;# 
   175  0003                     	;# 
   176  0004                     	;# 
   177  0005                     	;# 
   178  0006                     	;# 
   179  0007                     	;# 
   180  0008                     	;# 
   181  0009                     	;# 
   182  000A                     	;# 
   183  000B                     	;# 
   184  000C                     	;# 
   185  000E                     	;# 
   186  0011                     	;# 
   187  0012                     	;# 
   188  0013                     	;# 
   189  0015                     	;# 
   190  0016                     	;# 
   191  0016                     	;# 
   192  0017                     	;# 
   193  0018                     	;# 
   194  0019                     	;# 
   195  001A                     	;# 
   196  001B                     	;# 
   197  001C                     	;# 
   198  008C                     	;# 
   199  008E                     	;# 
   200  0091                     	;# 
   201  0092                     	;# 
   202  0093                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0099                     	;# 
   207  009A                     	;# 
   208  009B                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  010C                     	;# 
   215  010E                     	;# 
   216  0111                     	;# 
   217  0112                     	;# 
   218  0113                     	;# 
   219  0114                     	;# 
   220  0115                     	;# 
   221  0116                     	;# 
   222  0117                     	;# 
   223  0118                     	;# 
   224  0119                     	;# 
   225  011D                     	;# 
   226  018C                     	;# 
   227  018E                     	;# 
   228  0191                     	;# 
   229  0191                     	;# 
   230  0192                     	;# 
   231  0193                     	;# 
   232  0193                     	;# 
   233  0194                     	;# 
   234  0195                     	;# 
   235  0196                     	;# 
   236  0197                     	;# 
   237  020C                     	;# 
   238  0211                     	;# 
   239  0211                     	;# 
   240  0212                     	;# 
   241  0212                     	;# 
   242  0213                     	;# 
   243  0213                     	;# 
   244  0214                     	;# 
   245  0214                     	;# 
   246  0215                     	;# 
   247  0215                     	;# 
   248  0215                     	;# 
   249  0216                     	;# 
   250  0216                     	;# 
   251  0217                     	;# 
   252  0217                     	;# 
   253  0391                     	;# 
   254  0392                     	;# 
   255  0393                     	;# 
   256  0498                     	;# 
   257  0498                     	;# 
   258  0499                     	;# 
   259  049A                     	;# 
   260  049B                     	;# 
   261  049B                     	;# 
   262  049C                     	;# 
   263  049D                     	;# 
   264  049E                     	;# 
   265  049F                     	;# 
   266  0611                     	;# 
   267  0612                     	;# 
   268  0613                     	;# 
   269  0613                     	;# 
   270  0614                     	;# 
   271  0615                     	;# 
   272  0616                     	;# 
   273  0616                     	;# 
   274  0617                     	;# 
   275  0618                     	;# 
   276  0619                     	;# 
   277  0619                     	;# 
   278  061A                     	;# 
   279  061B                     	;# 
   280  061C                     	;# 
   281  061C                     	;# 
   282  0691                     	;# 
   283  0692                     	;# 
   284  0693                     	;# 
   285  0694                     	;# 
   286  0695                     	;# 
   287  0F0F                     	;# 
   288  0F10                     	;# 
   289  0F11                     	;# 
   290  0F12                     	;# 
   291  0F13                     	;# 
   292  0F14                     	;# 
   293  0F15                     	;# 
   294  0F16                     	;# 
   295  0F17                     	;# 
   296  0F18                     	;# 
   297  0F19                     	;# 
   298  0F1A                     	;# 
   299  0F1B                     	;# 
   300  0F1C                     	;# 
   301  0F1D                     	;# 
   302  0F1E                     	;# 
   303  0F1F                     	;# 
   304  0FE3                     	;# 
   305  0FE4                     	;# 
   306  0FE5                     	;# 
   307  0FE6                     	;# 
   308  0FE7                     	;# 
   309  0FE8                     	;# 
   310  0FE9                     	;# 
   311  0FEA                     	;# 
   312  0FEB                     	;# 
   313  0FED                     	;# 
   314  0FEE                     	;# 
   315  0FEF                     	;# 
   316  0000                     	;# 
   317  0001                     	;# 
   318  0002                     	;# 
   319  0003                     	;# 
   320  0004                     	;# 
   321  0005                     	;# 
   322  0006                     	;# 
   323  0007                     	;# 
   324  0008                     	;# 
   325  0009                     	;# 
   326  000A                     	;# 
   327  000B                     	;# 
   328  000C                     	;# 
   329  000E                     	;# 
   330  0011                     	;# 
   331  0012                     	;# 
   332  0013                     	;# 
   333  0015                     	;# 
   334  0016                     	;# 
   335  0016                     	;# 
   336  0017                     	;# 
   337  0018                     	;# 
   338  0019                     	;# 
   339  001A                     	;# 
   340  001B                     	;# 
   341  001C                     	;# 
   342  008C                     	;# 
   343  008E                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0095                     	;# 
   348  0096                     	;# 
   349  0097                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009B                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  010C                     	;# 
   359  010E                     	;# 
   360  0111                     	;# 
   361  0112                     	;# 
   362  0113                     	;# 
   363  0114                     	;# 
   364  0115                     	;# 
   365  0116                     	;# 
   366  0117                     	;# 
   367  0118                     	;# 
   368  0119                     	;# 
   369  011D                     	;# 
   370  018C                     	;# 
   371  018E                     	;# 
   372  0191                     	;# 
   373  0191                     	;# 
   374  0192                     	;# 
   375  0193                     	;# 
   376  0193                     	;# 
   377  0194                     	;# 
   378  0195                     	;# 
   379  0196                     	;# 
   380  0197                     	;# 
   381  020C                     	;# 
   382  0211                     	;# 
   383  0211                     	;# 
   384  0212                     	;# 
   385  0212                     	;# 
   386  0213                     	;# 
   387  0213                     	;# 
   388  0214                     	;# 
   389  0214                     	;# 
   390  0215                     	;# 
   391  0215                     	;# 
   392  0215                     	;# 
   393  0216                     	;# 
   394  0216                     	;# 
   395  0217                     	;# 
   396  0217                     	;# 
   397  0391                     	;# 
   398  0392                     	;# 
   399  0393                     	;# 
   400  0498                     	;# 
   401  0498                     	;# 
   402  0499                     	;# 
   403  049A                     	;# 
   404  049B                     	;# 
   405  049B                     	;# 
   406  049C                     	;# 
   407  049D                     	;# 
   408  049E                     	;# 
   409  049F                     	;# 
   410  0611                     	;# 
   411  0612                     	;# 
   412  0613                     	;# 
   413  0613                     	;# 
   414  0614                     	;# 
   415  0615                     	;# 
   416  0616                     	;# 
   417  0616                     	;# 
   418  0617                     	;# 
   419  0618                     	;# 
   420  0619                     	;# 
   421  0619                     	;# 
   422  061A                     	;# 
   423  061B                     	;# 
   424  061C                     	;# 
   425  061C                     	;# 
   426  0691                     	;# 
   427  0692                     	;# 
   428  0693                     	;# 
   429  0694                     	;# 
   430  0695                     	;# 
   431  0F0F                     	;# 
   432  0F10                     	;# 
   433  0F11                     	;# 
   434  0F12                     	;# 
   435  0F13                     	;# 
   436  0F14                     	;# 
   437  0F15                     	;# 
   438  0F16                     	;# 
   439  0F17                     	;# 
   440  0F18                     	;# 
   441  0F19                     	;# 
   442  0F1A                     	;# 
   443  0F1B                     	;# 
   444  0F1C                     	;# 
   445  0F1D                     	;# 
   446  0F1E                     	;# 
   447  0F1F                     	;# 
   448  0FE3                     	;# 
   449  0FE4                     	;# 
   450  0FE5                     	;# 
   451  0FE6                     	;# 
   452  0FE7                     	;# 
   453  0FE8                     	;# 
   454  0FE9                     	;# 
   455  0FEA                     	;# 
   456  0FEB                     	;# 
   457  0FED                     	;# 
   458  0FEE                     	;# 
   459  0FEF                     	;# 
   460  0000                     	;# 
   461  0001                     	;# 
   462  0002                     	;# 
   463  0003                     	;# 
   464  0004                     	;# 
   465  0005                     	;# 
   466  0006                     	;# 
   467  0007                     	;# 
   468  0008                     	;# 
   469  0009                     	;# 
   470  000A                     	;# 
   471  000B                     	;# 
   472  000C                     	;# 
   473  000E                     	;# 
   474  0011                     	;# 
   475  0012                     	;# 
   476  0013                     	;# 
   477  0015                     	;# 
   478  0016                     	;# 
   479  0016                     	;# 
   480  0017                     	;# 
   481  0018                     	;# 
   482  0019                     	;# 
   483  001A                     	;# 
   484  001B                     	;# 
   485  001C                     	;# 
   486  008C                     	;# 
   487  008E                     	;# 
   488  0091                     	;# 
   489  0092                     	;# 
   490  0093                     	;# 
   491  0095                     	;# 
   492  0096                     	;# 
   493  0097                     	;# 
   494  0099                     	;# 
   495  009A                     	;# 
   496  009B                     	;# 
   497  009B                     	;# 
   498  009C                     	;# 
   499  009D                     	;# 
   500  009E                     	;# 
   501  009F                     	;# 
   502  010C                     	;# 
   503  010E                     	;# 
   504  0111                     	;# 
   505  0112                     	;# 
   506  0113                     	;# 
   507  0114                     	;# 
   508  0115                     	;# 
   509  0116                     	;# 
   510  0117                     	;# 
   511  0118                     	;# 
   512  0119                     	;# 
   513  011D                     	;# 
   514  018C                     	;# 
   515  018E                     	;# 
   516  0191                     	;# 
   517  0191                     	;# 
   518  0192                     	;# 
   519  0193                     	;# 
   520  0193                     	;# 
   521  0194                     	;# 
   522  0195                     	;# 
   523  0196                     	;# 
   524  0197                     	;# 
   525  020C                     	;# 
   526  0211                     	;# 
   527  0211                     	;# 
   528  0212                     	;# 
   529  0212                     	;# 
   530  0213                     	;# 
   531  0213                     	;# 
   532  0214                     	;# 
   533  0214                     	;# 
   534  0215                     	;# 
   535  0215                     	;# 
   536  0215                     	;# 
   537  0216                     	;# 
   538  0216                     	;# 
   539  0217                     	;# 
   540  0217                     	;# 
   541  0391                     	;# 
   542  0392                     	;# 
   543  0393                     	;# 
   544  0498                     	;# 
   545  0498                     	;# 
   546  0499                     	;# 
   547  049A                     	;# 
   548  049B                     	;# 
   549  049B                     	;# 
   550  049C                     	;# 
   551  049D                     	;# 
   552  049E                     	;# 
   553  049F                     	;# 
   554  0611                     	;# 
   555  0612                     	;# 
   556  0613                     	;# 
   557  0613                     	;# 
   558  0614                     	;# 
   559  0615                     	;# 
   560  0616                     	;# 
   561  0616                     	;# 
   562  0617                     	;# 
   563  0618                     	;# 
   564  0619                     	;# 
   565  0619                     	;# 
   566  061A                     	;# 
   567  061B                     	;# 
   568  061C                     	;# 
   569  061C                     	;# 
   570  0691                     	;# 
   571  0692                     	;# 
   572  0693                     	;# 
   573  0694                     	;# 
   574  0695                     	;# 
   575  0F0F                     	;# 
   576  0F10                     	;# 
   577  0F11                     	;# 
   578  0F12                     	;# 
   579  0F13                     	;# 
   580  0F14                     	;# 
   581  0F15                     	;# 
   582  0F16                     	;# 
   583  0F17                     	;# 
   584  0F18                     	;# 
   585  0F19                     	;# 
   586  0F1A                     	;# 
   587  0F1B                     	;# 
   588  0F1C                     	;# 
   589  0F1D                     	;# 
   590  0F1E                     	;# 
   591  0F1F                     	;# 
   592  0FE3                     	;# 
   593  0FE4                     	;# 
   594  0FE5                     	;# 
   595  0FE6                     	;# 
   596  0FE7                     	;# 
   597  0FE8                     	;# 
   598  0FE9                     	;# 
   599  0FEA                     	;# 
   600  0FEB                     	;# 
   601  0FED                     	;# 
   602  0FEE                     	;# 
   603  0FEF                     	;# 
   604  0000                     	;# 
   605  0001                     	;# 
   606  0002                     	;# 
   607  0003                     	;# 
   608  0004                     	;# 
   609  0005                     	;# 
   610  0006                     	;# 
   611  0007                     	;# 
   612  0008                     	;# 
   613  0009                     	;# 
   614  000A                     	;# 
   615  000B                     	;# 
   616  000C                     	;# 
   617  000E                     	;# 
   618  0011                     	;# 
   619  0012                     	;# 
   620  0013                     	;# 
   621  0015                     	;# 
   622  0016                     	;# 
   623  0016                     	;# 
   624  0017                     	;# 
   625  0018                     	;# 
   626  0019                     	;# 
   627  001A                     	;# 
   628  001B                     	;# 
   629  001C                     	;# 
   630  008C                     	;# 
   631  008E                     	;# 
   632  0091                     	;# 
   633  0092                     	;# 
   634  0093                     	;# 
   635  0095                     	;# 
   636  0096                     	;# 
   637  0097                     	;# 
   638  0099                     	;# 
   639  009A                     	;# 
   640  009B                     	;# 
   641  009B                     	;# 
   642  009C                     	;# 
   643  009D                     	;# 
   644  009E                     	;# 
   645  009F                     	;# 
   646  010C                     	;# 
   647  010E                     	;# 
   648  0111                     	;# 
   649  0112                     	;# 
   650  0113                     	;# 
   651  0114                     	;# 
   652  0115                     	;# 
   653  0116                     	;# 
   654  0117                     	;# 
   655  0118                     	;# 
   656  0119                     	;# 
   657  011D                     	;# 
   658  018C                     	;# 
   659  018E                     	;# 
   660  0191                     	;# 
   661  0191                     	;# 
   662  0192                     	;# 
   663  0193                     	;# 
   664  0193                     	;# 
   665  0194                     	;# 
   666  0195                     	;# 
   667  0196                     	;# 
   668  0197                     	;# 
   669  020C                     	;# 
   670  0211                     	;# 
   671  0211                     	;# 
   672  0212                     	;# 
   673  0212                     	;# 
   674  0213                     	;# 
   675  0213                     	;# 
   676  0214                     	;# 
   677  0214                     	;# 
   678  0215                     	;# 
   679  0215                     	;# 
   680  0215                     	;# 
   681  0216                     	;# 
   682  0216                     	;# 
   683  0217                     	;# 
   684  0217                     	;# 
   685  0391                     	;# 
   686  0392                     	;# 
   687  0393                     	;# 
   688  0498                     	;# 
   689  0498                     	;# 
   690  0499                     	;# 
   691  049A                     	;# 
   692  049B                     	;# 
   693  049B                     	;# 
   694  049C                     	;# 
   695  049D                     	;# 
   696  049E                     	;# 
   697  049F                     	;# 
   698  0611                     	;# 
   699  0612                     	;# 
   700  0613                     	;# 
   701  0613                     	;# 
   702  0614                     	;# 
   703  0615                     	;# 
   704  0616                     	;# 
   705  0616                     	;# 
   706  0617                     	;# 
   707  0618                     	;# 
   708  0619                     	;# 
   709  0619                     	;# 
   710  061A                     	;# 
   711  061B                     	;# 
   712  061C                     	;# 
   713  061C                     	;# 
   714  0691                     	;# 
   715  0692                     	;# 
   716  0693                     	;# 
   717  0694                     	;# 
   718  0695                     	;# 
   719  0F0F                     	;# 
   720  0F10                     	;# 
   721  0F11                     	;# 
   722  0F12                     	;# 
   723  0F13                     	;# 
   724  0F14                     	;# 
   725  0F15                     	;# 
   726  0F16                     	;# 
   727  0F17                     	;# 
   728  0F18                     	;# 
   729  0F19                     	;# 
   730  0F1A                     	;# 
   731  0F1B                     	;# 
   732  0F1C                     	;# 
   733  0F1D                     	;# 
   734  0F1E                     	;# 
   735  0F1F                     	;# 
   736  0FE3                     	;# 
   737  0FE4                     	;# 
   738  0FE5                     	;# 
   739  0FE6                     	;# 
   740  0FE7                     	;# 
   741  0FE8                     	;# 
   742  0FE9                     	;# 
   743  0FEA                     	;# 
   744  0FEB                     	;# 
   745  0FED                     	;# 
   746  0FEE                     	;# 
   747  0FEF                     	;# 
   748  0000                     	;# 
   749  0001                     	;# 
   750  0002                     	;# 
   751  0003                     	;# 
   752  0004                     	;# 
   753  0005                     	;# 
   754  0006                     	;# 
   755  0007                     	;# 
   756  0008                     	;# 
   757  0009                     	;# 
   758  000A                     	;# 
   759  000B                     	;# 
   760  000C                     	;# 
   761  000E                     	;# 
   762  0011                     	;# 
   763  0012                     	;# 
   764  0013                     	;# 
   765  0015                     	;# 
   766  0016                     	;# 
   767  0016                     	;# 
   768  0017                     	;# 
   769  0018                     	;# 
   770  0019                     	;# 
   771  001A                     	;# 
   772  001B                     	;# 
   773  001C                     	;# 
   774  008C                     	;# 
   775  008E                     	;# 
   776  0091                     	;# 
   777  0092                     	;# 
   778  0093                     	;# 
   779  0095                     	;# 
   780  0096                     	;# 
   781  0097                     	;# 
   782  0099                     	;# 
   783  009A                     	;# 
   784  009B                     	;# 
   785  009B                     	;# 
   786  009C                     	;# 
   787  009D                     	;# 
   788  009E                     	;# 
   789  009F                     	;# 
   790  010C                     	;# 
   791  010E                     	;# 
   792  0111                     	;# 
   793  0112                     	;# 
   794  0113                     	;# 
   795  0114                     	;# 
   796  0115                     	;# 
   797  0116                     	;# 
   798  0117                     	;# 
   799  0118                     	;# 
   800  0119                     	;# 
   801  011D                     	;# 
   802  018C                     	;# 
   803  018E                     	;# 
   804  0191                     	;# 
   805  0191                     	;# 
   806  0192                     	;# 
   807  0193                     	;# 
   808  0193                     	;# 
   809  0194                     	;# 
   810  0195                     	;# 
   811  0196                     	;# 
   812  0197                     	;# 
   813  020C                     	;# 
   814  0211                     	;# 
   815  0211                     	;# 
   816  0212                     	;# 
   817  0212                     	;# 
   818  0213                     	;# 
   819  0213                     	;# 
   820  0214                     	;# 
   821  0214                     	;# 
   822  0215                     	;# 
   823  0215                     	;# 
   824  0215                     	;# 
   825  0216                     	;# 
   826  0216                     	;# 
   827  0217                     	;# 
   828  0217                     	;# 
   829  0391                     	;# 
   830  0392                     	;# 
   831  0393                     	;# 
   832  0498                     	;# 
   833  0498                     	;# 
   834  0499                     	;# 
   835  049A                     	;# 
   836  049B                     	;# 
   837  049B                     	;# 
   838  049C                     	;# 
   839  049D                     	;# 
   840  049E                     	;# 
   841  049F                     	;# 
   842  0611                     	;# 
   843  0612                     	;# 
   844  0613                     	;# 
   845  0613                     	;# 
   846  0614                     	;# 
   847  0615                     	;# 
   848  0616                     	;# 
   849  0616                     	;# 
   850  0617                     	;# 
   851  0618                     	;# 
   852  0619                     	;# 
   853  0619                     	;# 
   854  061A                     	;# 
   855  061B                     	;# 
   856  061C                     	;# 
   857  061C                     	;# 
   858  0691                     	;# 
   859  0692                     	;# 
   860  0693                     	;# 
   861  0694                     	;# 
   862  0695                     	;# 
   863  0F0F                     	;# 
   864  0F10                     	;# 
   865  0F11                     	;# 
   866  0F12                     	;# 
   867  0F13                     	;# 
   868  0F14                     	;# 
   869  0F15                     	;# 
   870  0F16                     	;# 
   871  0F17                     	;# 
   872  0F18                     	;# 
   873  0F19                     	;# 
   874  0F1A                     	;# 
   875  0F1B                     	;# 
   876  0F1C                     	;# 
   877  0F1D                     	;# 
   878  0F1E                     	;# 
   879  0F1F                     	;# 
   880  0FE3                     	;# 
   881  0FE4                     	;# 
   882  0FE5                     	;# 
   883  0FE6                     	;# 
   884  0FE7                     	;# 
   885  0FE8                     	;# 
   886  0FE9                     	;# 
   887  0FEA                     	;# 
   888  0FEB                     	;# 
   889  0FED                     	;# 
   890  0FEE                     	;# 
   891  0FEF                     	;# 
   892  0000                     	;# 
   893  0001                     	;# 
   894  0002                     	;# 
   895  0003                     	;# 
   896  0004                     	;# 
   897  0005                     	;# 
   898  0006                     	;# 
   899  0007                     	;# 
   900  0008                     	;# 
   901  0009                     	;# 
   902  000A                     	;# 
   903  000B                     	;# 
   904  000C                     	;# 
   905  000E                     	;# 
   906  0011                     	;# 
   907  0012                     	;# 
   908  0013                     	;# 
   909  0015                     	;# 
   910  0016                     	;# 
   911  0016                     	;# 
   912  0017                     	;# 
   913  0018                     	;# 
   914  0019                     	;# 
   915  001A                     	;# 
   916  001B                     	;# 
   917  001C                     	;# 
   918  008C                     	;# 
   919  008E                     	;# 
   920  0091                     	;# 
   921  0092                     	;# 
   922  0093                     	;# 
   923  0095                     	;# 
   924  0096                     	;# 
   925  0097                     	;# 
   926  0099                     	;# 
   927  009A                     	;# 
   928  009B                     	;# 
   929  009B                     	;# 
   930  009C                     	;# 
   931  009D                     	;# 
   932  009E                     	;# 
   933  009F                     	;# 
   934  010C                     	;# 
   935  010E                     	;# 
   936  0111                     	;# 
   937  0112                     	;# 
   938  0113                     	;# 
   939  0114                     	;# 
   940  0115                     	;# 
   941  0116                     	;# 
   942  0117                     	;# 
   943  0118                     	;# 
   944  0119                     	;# 
   945  011D                     	;# 
   946  018C                     	;# 
   947  018E                     	;# 
   948  0191                     	;# 
   949  0191                     	;# 
   950  0192                     	;# 
   951  0193                     	;# 
   952  0193                     	;# 
   953  0194                     	;# 
   954  0195                     	;# 
   955  0196                     	;# 
   956  0197                     	;# 
   957  020C                     	;# 
   958  0211                     	;# 
   959  0211                     	;# 
   960  0212                     	;# 
   961  0212                     	;# 
   962  0213                     	;# 
   963  0213                     	;# 
   964  0214                     	;# 
   965  0214                     	;# 
   966  0215                     	;# 
   967  0215                     	;# 
   968  0215                     	;# 
   969  0216                     	;# 
   970  0216                     	;# 
   971  0217                     	;# 
   972  0217                     	;# 
   973  0391                     	;# 
   974  0392                     	;# 
   975  0393                     	;# 
   976  0498                     	;# 
   977  0498                     	;# 
   978  0499                     	;# 
   979  049A                     	;# 
   980  049B                     	;# 
   981  049B                     	;# 
   982  049C                     	;# 
   983  049D                     	;# 
   984  049E                     	;# 
   985  049F                     	;# 
   986  0611                     	;# 
   987  0612                     	;# 
   988  0613                     	;# 
   989  0613                     	;# 
   990  0614                     	;# 
   991  0615                     	;# 
   992  0616                     	;# 
   993  0616                     	;# 
   994  0617                     	;# 
   995  0618                     	;# 
   996  0619                     	;# 
   997  0619                     	;# 
   998  061A                     	;# 
   999  061B                     	;# 
  1000  061C                     	;# 
  1001  061C                     	;# 
  1002  0691                     	;# 
  1003  0692                     	;# 
  1004  0693                     	;# 
  1005  0694                     	;# 
  1006  0695                     	;# 
  1007  0F0F                     	;# 
  1008  0F10                     	;# 
  1009  0F11                     	;# 
  1010  0F12                     	;# 
  1011  0F13                     	;# 
  1012  0F14                     	;# 
  1013  0F15                     	;# 
  1014  0F16                     	;# 
  1015  0F17                     	;# 
  1016  0F18                     	;# 
  1017  0F19                     	;# 
  1018  0F1A                     	;# 
  1019  0F1B                     	;# 
  1020  0F1C                     	;# 
  1021  0F1D                     	;# 
  1022  0F1E                     	;# 
  1023  0F1F                     	;# 
  1024  0FE3                     	;# 
  1025  0FE4                     	;# 
  1026  0FE5                     	;# 
  1027  0FE6                     	;# 
  1028  0FE7                     	;# 
  1029  0FE8                     	;# 
  1030  0FE9                     	;# 
  1031  0FEA                     	;# 
  1032  0FEB                     	;# 
  1033  0FED                     	;# 
  1034  0FEE                     	;# 
  1035  0FEF                     	;# 
  1036                           
  1037                           	psect	stringtext
  1038  065D                     __pstringtext:	
  1039  065D                     _WaterLevelLookup:	
  1040  065D  3400               	retlw	0
  1041  065E  3400               	retlw	0
  1042  065F  340D               	retlw	13
  1043  0660  3400               	retlw	0
  1044  0661  3425               	retlw	37
  1045  0662  3400               	retlw	0
  1046  0663  3444               	retlw	68
  1047  0664  3400               	retlw	0
  1048  0665  3469               	retlw	105
  1049  0666  3400               	retlw	0
  1050  0667  3492               	retlw	146
  1051  0668  3400               	retlw	0
  1052  0669  34C0               	retlw	192
  1053  066A  3400               	retlw	0
  1054  066B  34F2               	retlw	242
  1055  066C  3400               	retlw	0
  1056  066D  3427               	retlw	39
  1057  066E  3401               	retlw	1
  1058  066F  3460               	retlw	96
  1059  0670  3401               	retlw	1
  1060  0671  349B               	retlw	155
  1061  0672  3401               	retlw	1
  1062  0673  34DA               	retlw	218
  1063  0674  3401               	retlw	1
  1064  0675  341B               	retlw	27
  1065  0676  3402               	retlw	2
  1066  0677  345E               	retlw	94
  1067  0678  3402               	retlw	2
  1068  0679  34A5               	retlw	165
  1069  067A  3402               	retlw	2
  1070  067B  34ED               	retlw	237
