

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 24 15:52:57 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1503
    70  0115                     	;# 
    71  0116                     	;# 
    72  0117                     	;# 
    73  0118                     	;# 
    74  0119                     	;# 
    75  011D                     	;# 
    76  018C                     	;# 
    77  018E                     	;# 
    78  0191                     	;# 
    79  0191                     	;# 
    80  0192                     	;# 
    81  0193                     	;# 
    82  0193                     	;# 
    83  0194                     	;# 
    84  0195                     	;# 
    85  0196                     	;# 
    86  0197                     	;# 
    87  020C                     	;# 
    88  0211                     	;# 
    89  0211                     	;# 
    90  0212                     	;# 
    91  0212                     	;# 
    92  0213                     	;# 
    93  0213                     	;# 
    94  0214                     	;# 
    95  0214                     	;# 
    96  0215                     	;# 
    97  0215                     	;# 
    98  0215                     	;# 
    99  0216                     	;# 
   100  0216                     	;# 
   101  0217                     	;# 
   102  0217                     	;# 
   103  0391                     	;# 
   104  0392                     	;# 
   105  0393                     	;# 
   106  0498                     	;# 
   107  0498                     	;# 
   108  0499                     	;# 
   109  049A                     	;# 
   110  049B                     	;# 
   111  049B                     	;# 
   112  049C                     	;# 
   113  049D                     	;# 
   114  049E                     	;# 
   115  049F                     	;# 
   116  0611                     	;# 
   117  0612                     	;# 
   118  0613                     	;# 
   119  0613                     	;# 
   120  0614                     	;# 
   121  0615                     	;# 
   122  0616                     	;# 
   123  0616                     	;# 
   124  0617                     	;# 
   125  0618                     	;# 
   126  0619                     	;# 
   127  0619                     	;# 
   128  061A                     	;# 
   129  061B                     	;# 
   130  061C                     	;# 
   131  061C                     	;# 
   132  0691                     	;# 
   133  0692                     	;# 
   134  0693                     	;# 
   135  0694                     	;# 
   136  0695                     	;# 
   137  0F0F                     	;# 
   138  0F10                     	;# 
   139  0F11                     	;# 
   140  0F12                     	;# 
   141  0F13                     	;# 
   142  0F14                     	;# 
   143  0F15                     	;# 
   144  0F16                     	;# 
   145  0F17                     	;# 
   146  0F18                     	;# 
   147  0F19                     	;# 
   148  0F1A                     	;# 
   149  0F1B                     	;# 
   150  0F1C                     	;# 
   151  0F1D                     	;# 
   152  0F1E                     	;# 
   153  0F1F                     	;# 
   154  0FE3                     	;# 
   155  0FE4                     	;# 
   156  0FE5                     	;# 
   157  0FE6                     	;# 
   158  0FE7                     	;# 
   159  0FE8                     	;# 
   160  0FE9                     	;# 
   161  0FEA                     	;# 
   162  0FEB                     	;# 
   163  0FED                     	;# 
   164  0FEE                     	;# 
   165  0FEF                     	;# 
   166  0000                     	;# 
   167  0001                     	;# 
   168  0002                     	;# 
   169  0003                     	;# 
   170  0004                     	;# 
   171  0005                     	;# 
   172  0006                     	;# 
   173  0007                     	;# 
   174  0008                     	;# 
   175  0009                     	;# 
   176  000A                     	;# 
   177  000B                     	;# 
   178  000C                     	;# 
   179  000E                     	;# 
   180  0011                     	;# 
   181  0012                     	;# 
   182  0013                     	;# 
   183  0015                     	;# 
   184  0016                     	;# 
   185  0016                     	;# 
   186  0017                     	;# 
   187  0018                     	;# 
   188  0019                     	;# 
   189  001A                     	;# 
   190  001B                     	;# 
   191  001C                     	;# 
   192  008C                     	;# 
   193  008E                     	;# 
   194  0091                     	;# 
   195  0092                     	;# 
   196  0093                     	;# 
   197  0095                     	;# 
   198  0096                     	;# 
   199  0097                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009B                     	;# 
   204  009C                     	;# 
   205  009D                     	;# 
   206  009E                     	;# 
   207  009F                     	;# 
   208  010C                     	;# 
   209  010E                     	;# 
   210  0111                     	;# 
   211  0112                     	;# 
   212  0113                     	;# 
   213  0114                     	;# 
   214  0115                     	;# 
   215  0116                     	;# 
   216  0117                     	;# 
   217  0118                     	;# 
   218  0119                     	;# 
   219  011D                     	;# 
   220  018C                     	;# 
   221  018E                     	;# 
   222  0191                     	;# 
   223  0191                     	;# 
   224  0192                     	;# 
   225  0193                     	;# 
   226  0193                     	;# 
   227  0194                     	;# 
   228  0195                     	;# 
   229  0196                     	;# 
   230  0197                     	;# 
   231  020C                     	;# 
   232  0211                     	;# 
   233  0211                     	;# 
   234  0212                     	;# 
   235  0212                     	;# 
   236  0213                     	;# 
   237  0213                     	;# 
   238  0214                     	;# 
   239  0214                     	;# 
   240  0215                     	;# 
   241  0215                     	;# 
   242  0215                     	;# 
   243  0216                     	;# 
   244  0216                     	;# 
   245  0217                     	;# 
   246  0217                     	;# 
   247  0391                     	;# 
   248  0392                     	;# 
   249  0393                     	;# 
   250  0498                     	;# 
   251  0498                     	;# 
   252  0499                     	;# 
   253  049A                     	;# 
   254  049B                     	;# 
   255  049B                     	;# 
   256  049C                     	;# 
   257  049D                     	;# 
   258  049E                     	;# 
   259  049F                     	;# 
   260  0611                     	;# 
   261  0612                     	;# 
   262  0613                     	;# 
   263  0613                     	;# 
   264  0614                     	;# 
   265  0615                     	;# 
   266  0616                     	;# 
   267  0616                     	;# 
   268  0617                     	;# 
   269  0618                     	;# 
   270  0619                     	;# 
   271  0619                     	;# 
   272  061A                     	;# 
   273  061B                     	;# 
   274  061C                     	;# 
   275  061C                     	;# 
   276  0691                     	;# 
   277  0692                     	;# 
   278  0693                     	;# 
   279  0694                     	;# 
   280  0695                     	;# 
   281  0F0F                     	;# 
   282  0F10                     	;# 
   283  0F11                     	;# 
   284  0F12                     	;# 
   285  0F13                     	;# 
   286  0F14                     	;# 
   287  0F15                     	;# 
   288  0F16                     	;# 
   289  0F17                     	;# 
   290  0F18                     	;# 
   291  0F19                     	;# 
   292  0F1A                     	;# 
   293  0F1B                     	;# 
   294  0F1C                     	;# 
   295  0F1D                     	;# 
   296  0F1E                     	;# 
   297  0F1F                     	;# 
   298  0FE3                     	;# 
   299  0FE4                     	;# 
   300  0FE5                     	;# 
   301  0FE6                     	;# 
   302  0FE7                     	;# 
   303  0FE8                     	;# 
   304  0FE9                     	;# 
   305  0FEA                     	;# 
   306  0FEB                     	;# 
   307  0FED                     	;# 
   308  0FEE                     	;# 
   309  0FEF                     	;# 
   310  0000                     	;# 
   311  0001                     	;# 
   312  0002                     	;# 
   313  0003                     	;# 
   314  0004                     	;# 
   315  0005                     	;# 
   316  0006                     	;# 
   317  0007                     	;# 
   318  0008                     	;# 
   319  0009                     	;# 
   320  000A                     	;# 
   321  000B                     	;# 
   322  000C                     	;# 
   323  000E                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0015                     	;# 
   328  0016                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001C                     	;# 
   336  008C                     	;# 
   337  008E                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0095                     	;# 
   342  0096                     	;# 
   343  0097                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009B                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  010C                     	;# 
   353  010E                     	;# 
   354  0111                     	;# 
   355  0112                     	;# 
   356  0113                     	;# 
   357  0114                     	;# 
   358  0115                     	;# 
   359  0116                     	;# 
   360  0117                     	;# 
   361  0118                     	;# 
   362  0119                     	;# 
   363  011D                     	;# 
   364  018C                     	;# 
   365  018E                     	;# 
   366  0191                     	;# 
   367  0191                     	;# 
   368  0192                     	;# 
   369  0193                     	;# 
   370  0193                     	;# 
   371  0194                     	;# 
   372  0195                     	;# 
   373  0196                     	;# 
   374  0197                     	;# 
   375  020C                     	;# 
   376  0211                     	;# 
   377  0211                     	;# 
   378  0212                     	;# 
   379  0212                     	;# 
   380  0213                     	;# 
   381  0213                     	;# 
   382  0214                     	;# 
   383  0214                     	;# 
   384  0215                     	;# 
   385  0215                     	;# 
   386  0215                     	;# 
   387  0216                     	;# 
   388  0216                     	;# 
   389  0217                     	;# 
   390  0217                     	;# 
   391  0391                     	;# 
   392  0392                     	;# 
   393  0393                     	;# 
   394  0498                     	;# 
   395  0498                     	;# 
   396  0499                     	;# 
   397  049A                     	;# 
   398  049B                     	;# 
   399  049B                     	;# 
   400  049C                     	;# 
   401  049D                     	;# 
   402  049E                     	;# 
   403  049F                     	;# 
   404  0611                     	;# 
   405  0612                     	;# 
   406  0613                     	;# 
   407  0613                     	;# 
   408  0614                     	;# 
   409  0615                     	;# 
   410  0616                     	;# 
   411  0616                     	;# 
   412  0617                     	;# 
   413  0618                     	;# 
   414  0619                     	;# 
   415  0619                     	;# 
   416  061A                     	;# 
   417  061B                     	;# 
   418  061C                     	;# 
   419  061C                     	;# 
   420  0691                     	;# 
   421  0692                     	;# 
   422  0693                     	;# 
   423  0694                     	;# 
   424  0695                     	;# 
   425  0F0F                     	;# 
   426  0F10                     	;# 
   427  0F11                     	;# 
   428  0F12                     	;# 
   429  0F13                     	;# 
   430  0F14                     	;# 
   431  0F15                     	;# 
   432  0F16                     	;# 
   433  0F17                     	;# 
   434  0F18                     	;# 
   435  0F19                     	;# 
   436  0F1A                     	;# 
   437  0F1B                     	;# 
   438  0F1C                     	;# 
   439  0F1D                     	;# 
   440  0F1E                     	;# 
   441  0F1F                     	;# 
   442  0FE3                     	;# 
   443  0FE4                     	;# 
   444  0FE5                     	;# 
   445  0FE6                     	;# 
   446  0FE7                     	;# 
   447  0FE8                     	;# 
   448  0FE9                     	;# 
   449  0FEA                     	;# 
   450  0FEB                     	;# 
   451  0FED                     	;# 
   452  0FEE                     	;# 
   453  0FEF                     	;# 
   454  0000                     	;# 
   455  0001                     	;# 
   456  0002                     	;# 
   457  0003                     	;# 
   458  0004                     	;# 
   459  0005                     	;# 
   460  0006                     	;# 
   461  0007                     	;# 
   462  0008                     	;# 
   463  0009                     	;# 
   464  000A                     	;# 
   465  000B                     	;# 
   466  000C                     	;# 
   467  000E                     	;# 
   468  0011                     	;# 
   469  0012                     	;# 
   470  0013                     	;# 
   471  0015                     	;# 
   472  0016                     	;# 
   473  0016                     	;# 
   474  0017                     	;# 
   475  0018                     	;# 
   476  0019                     	;# 
   477  001A                     	;# 
   478  001B                     	;# 
   479  001C                     	;# 
   480  008C                     	;# 
   481  008E                     	;# 
   482  0091                     	;# 
   483  0092                     	;# 
   484  0093                     	;# 
   485  0095                     	;# 
   486  0096                     	;# 
   487  0097                     	;# 
   488  0099                     	;# 
   489  009A                     	;# 
   490  009B                     	;# 
   491  009B                     	;# 
   492  009C                     	;# 
   493  009D                     	;# 
   494  009E                     	;# 
   495  009F                     	;# 
   496  010C                     	;# 
   497  010E                     	;# 
   498  0111                     	;# 
   499  0112                     	;# 
   500  0113                     	;# 
   501  0114                     	;# 
   502  0115                     	;# 
   503  0116                     	;# 
   504  0117                     	;# 
   505  0118                     	;# 
   506  0119                     	;# 
   507  011D                     	;# 
   508  018C                     	;# 
   509  018E                     	;# 
   510  0191                     	;# 
   511  0191                     	;# 
   512  0192                     	;# 
   513  0193                     	;# 
   514  0193                     	;# 
   515  0194                     	;# 
   516  0195                     	;# 
   517  0196                     	;# 
   518  0197                     	;# 
   519  020C                     	;# 
   520  0211                     	;# 
   521  0211                     	;# 
   522  0212                     	;# 
   523  0212                     	;# 
   524  0213                     	;# 
   525  0213                     	;# 
   526  0214                     	;# 
   527  0214                     	;# 
   528  0215                     	;# 
   529  0215                     	;# 
   530  0215                     	;# 
   531  0216                     	;# 
   532  0216                     	;# 
   533  0217                     	;# 
   534  0217                     	;# 
   535  0391                     	;# 
   536  0392                     	;# 
   537  0393                     	;# 
   538  0498                     	;# 
   539  0498                     	;# 
   540  0499                     	;# 
   541  049A                     	;# 
   542  049B                     	;# 
   543  049B                     	;# 
   544  049C                     	;# 
   545  049D                     	;# 
   546  049E                     	;# 
   547  049F                     	;# 
   548  0611                     	;# 
   549  0612                     	;# 
   550  0613                     	;# 
   551  0613                     	;# 
   552  0614                     	;# 
   553  0615                     	;# 
   554  0616                     	;# 
   555  0616                     	;# 
   556  0617                     	;# 
   557  0618                     	;# 
   558  0619                     	;# 
   559  0619                     	;# 
   560  061A                     	;# 
   561  061B                     	;# 
   562  061C                     	;# 
   563  061C                     	;# 
   564  0691                     	;# 
   565  0692                     	;# 
   566  0693                     	;# 
   567  0694                     	;# 
   568  0695                     	;# 
   569  0F0F                     	;# 
   570  0F10                     	;# 
   571  0F11                     	;# 
   572  0F12                     	;# 
   573  0F13                     	;# 
   574  0F14                     	;# 
   575  0F15                     	;# 
   576  0F16                     	;# 
   577  0F17                     	;# 
   578  0F18                     	;# 
   579  0F19                     	;# 
   580  0F1A                     	;# 
   581  0F1B                     	;# 
   582  0F1C                     	;# 
   583  0F1D                     	;# 
   584  0F1E                     	;# 
   585  0F1F                     	;# 
   586  0FE3                     	;# 
   587  0FE4                     	;# 
   588  0FE5                     	;# 
   589  0FE6                     	;# 
   590  0FE7                     	;# 
   591  0FE8                     	;# 
   592  0FE9                     	;# 
   593  0FEA                     	;# 
   594  0FEB                     	;# 
   595  0FED                     	;# 
   596  0FEE                     	;# 
   597  0FEF                     	;# 
   598  0000                     	;# 
   599  0001                     	;# 
   600  0002                     	;# 
   601  0003                     	;# 
   602  0004                     	;# 
   603  0005                     	;# 
   604  0006                     	;# 
   605  0007                     	;# 
   606  0008                     	;# 
   607  0009                     	;# 
   608  000A                     	;# 
   609  000B                     	;# 
   610  000C                     	;# 
   611  000E                     	;# 
   612  0011                     	;# 
   613  0012                     	;# 
   614  0013                     	;# 
   615  0015                     	;# 
   616  0016                     	;# 
   617  0016                     	;# 
   618  0017                     	;# 
   619  0018                     	;# 
   620  0019                     	;# 
   621  001A                     	;# 
   622  001B                     	;# 
   623  001C                     	;# 
   624  008C                     	;# 
   625  008E                     	;# 
   626  0091                     	;# 
   627  0092                     	;# 
   628  0093                     	;# 
   629  0095                     	;# 
   630  0096                     	;# 
   631  0097                     	;# 
   632  0099                     	;# 
   633  009A                     	;# 
   634  009B                     	;# 
   635  009B                     	;# 
   636  009C                     	;# 
   637  009D                     	;# 
   638  009E                     	;# 
   639  009F                     	;# 
   640  010C                     	;# 
   641  010E                     	;# 
   642  0111                     	;# 
   643  0112                     	;# 
   644  0113                     	;# 
   645  0114                     	;# 
   646  0115                     	;# 
   647  0116                     	;# 
   648  0117                     	;# 
   649  0118                     	;# 
   650  0119                     	;# 
   651  011D                     	;# 
   652  018C                     	;# 
   653  018E                     	;# 
   654  0191                     	;# 
   655  0191                     	;# 
   656  0192                     	;# 
   657  0193                     	;# 
   658  0193                     	;# 
   659  0194                     	;# 
   660  0195                     	;# 
   661  0196                     	;# 
   662  0197                     	;# 
   663  020C                     	;# 
   664  0211                     	;# 
   665  0211                     	;# 
   666  0212                     	;# 
   667  0212                     	;# 
   668  0213                     	;# 
   669  0213                     	;# 
   670  0214                     	;# 
   671  0214                     	;# 
   672  0215                     	;# 
   673  0215                     	;# 
   674  0215                     	;# 
   675  0216                     	;# 
   676  0216                     	;# 
   677  0217                     	;# 
   678  0217                     	;# 
   679  0391                     	;# 
   680  0392                     	;# 
   681  0393                     	;# 
   682  0498                     	;# 
   683  0498                     	;# 
   684  0499                     	;# 
   685  049A                     	;# 
   686  049B                     	;# 
   687  049B                     	;# 
   688  049C                     	;# 
   689  049D                     	;# 
   690  049E                     	;# 
   691  049F                     	;# 
   692  0611                     	;# 
   693  0612                     	;# 
   694  0613                     	;# 
   695  0613                     	;# 
   696  0614                     	;# 
   697  0615                     	;# 
   698  0616                     	;# 
   699  0616                     	;# 
   700  0617                     	;# 
   701  0618                     	;# 
   702  0619                     	;# 
   703  0619                     	;# 
   704  061A                     	;# 
   705  061B                     	;# 
   706  061C                     	;# 
   707  061C                     	;# 
   708  0691                     	;# 
   709  0692                     	;# 
   710  0693                     	;# 
   711  0694                     	;# 
   712  0695                     	;# 
   713  0F0F                     	;# 
   714  0F10                     	;# 
   715  0F11                     	;# 
   716  0F12                     	;# 
   717  0F13                     	;# 
   718  0F14                     	;# 
   719  0F15                     	;# 
   720  0F16                     	;# 
   721  0F17                     	;# 
   722  0F18                     	;# 
   723  0F19                     	;# 
   724  0F1A                     	;# 
   725  0F1B                     	;# 
   726  0F1C                     	;# 
   727  0F1D                     	;# 
   728  0F1E                     	;# 
   729  0F1F                     	;# 
   730  0FE3                     	;# 
   731  0FE4                     	;# 
   732  0FE5                     	;# 
   733  0FE6                     	;# 
   734  0FE7                     	;# 
   735  0FE8                     	;# 
   736  0FE9                     	;# 
   737  0FEA                     	;# 
   738  0FEB                     	;# 
   739  0FED                     	;# 
   740  0FEE                     	;# 
   741  0FEF                     	;# 
   742                           
   743                           	psect	idataBANK0
   744  0555                     __pidataBANK0:	
   745                           
   746                           ;initializer for Display_put@F2972
   747  0555  34FC               	retlw	252
   748  0556  3460               	retlw	96
   749  0557  34DA               	retlw	218
   750  0558  34F2               	retlw	242
   751  0559  3466               	retlw	102
   752  055A  34B6               	retlw	182
   753  055B  34BE               	retlw	190
   754  055C  34E0               	retlw	224
   755  055D  34FE               	retlw	254
   756  055E  34F6               	retlw	246
   757  0073                     _RC3	set	115
   758  009D                     _ADCON0	set	157
   759  009D                     _ADCON0bits	set	157
   760  009E                     _ADCON1	set	158
   761  009F                     _ADCON2	set	159
   762  009C                     _ADRESH	set	156
   763  009B                     _ADRESL	set	155
   764  0095                     _OPTION_REGbits	set	149
   765  0099                     _OSCCON	set	153
   766  009A                     _OSCSTAT	set	154
   767  008C                     _TRISA	set	140
   768  008E                     _TRISC	set	142
   769  011D                     _APFCON	set	285
   770  010C                     _LATA	set	268
   771  010E                     _LATC	set	270
   772  0874                     _LATC4	set	2164
   773  0875                     _LATC5	set	2165
   774  018C                     _ANSELA	set	396
   775  018E                     _ANSELC	set	398
   776  020C                     _WPUA	set	524
   777                           
   778                           ; #config settings
   779  0000                     
   780                           	psect	cinit
   781  07F4                     start_initialization:	
   782  07F4                     __initialization:	
   783                           
   784                           ; Initialize objects allocated to BANK0
   785  07F4  3055               	movlw	low __pidataBANK0
   786  07F5  0084               	movwf	4
   787  07F6  3085               	movlw	(high __pidataBANK0)| (0+128)
   788  07F7  0085               	movwf	5
   789  07F8  303A               	movlw	low __pdataBANK0
   790  07F9  0086               	movwf	6
   791  07FA  3000               	movlw	high __pdataBANK0
   792  07FB  0087               	movwf	7
   793  07FC  300A               	movlw	10
   794  07FD  2547               	fcall	init_ram
   795  07FE                     end_of_initialization:	
   796                           ;End of C runtime variable initialization code
   797                           
   798  07FE                     __end_of__initialization:	
   799  07FE  0020               	movlb	0
   800  07FF  2D5F               	ljmp	_main	;jump to C main() function
   801                           
   802                           	psect	dataBANK0
   803  003A                     __pdataBANK0:	
   804  003A                     Display_put@F2972:	
   805  003A                     	ds	10
   806                           
   807                           	psect	inittext
   808  0547                     init_ram:	
   809  0547  00FE               	movwf	126
   810  0548                     initloop:	
   811  0548  0012               	moviw fsr0++
   812  0549  001E               	movwi fsr1++
   813  054A  0BFE               	decfsz	126,f
   814  054B  2D48               	goto	initloop
   815  054C  3400               	retlw	0
   816                           
   817                           	psect	cstackCOMMON
   818  0070                     __pcstackCOMMON:	
   819  0070                     ?_Display_put:	
   820  0070                     ??_Display_put:	
   821                           ; 0 bytes @ 0x0
   822                           
   823  0070                     ?_OSCILLATOR_Initialize:	
   824                           ; 0 bytes @ 0x0
   825                           
   826  0070                     ??_OSCILLATOR_Initialize:	
   827                           ; 0 bytes @ 0x0
   828                           
   829  0070                     ?_ADC_Initialize:	
   830                           ; 0 bytes @ 0x0
   831                           
   832  0070                     ??_ADC_Initialize:	
   833                           ; 0 bytes @ 0x0
   834                           
   835  0070                     ?_PIN_MANAGER_Initialize:	
   836                           ; 0 bytes @ 0x0
   837                           
   838  0070                     ??_PIN_MANAGER_Initialize:	
   839                           ; 0 bytes @ 0x0
   840                           
   841  0070                     ?_SYSTEM_Initialize:	
   842                           ; 0 bytes @ 0x0
   843                           
   844  0070                     ??_SYSTEM_Initialize:	
   845                           ; 0 bytes @ 0x0
   846                           
   847  0070                     ?_main:	
   848                           ; 0 bytes @ 0x0
   849                           
   850  0070                     ?___wmul:	
   851                           ; 0 bytes @ 0x0
   852                           
   853  0070                     ?___lmul:	
   854                           ; 2 bytes @ 0x0
   855                           
   856  0070                     ?___aldiv:	
   857                           ; 4 bytes @ 0x0
   858                           
   859  0070                     ?___almod:	
   860                           ; 4 bytes @ 0x0
   861                           
   862  0070                     ___wmul@multiplier:	
   863                           ; 4 bytes @ 0x0
   864                           
   865  0070                     ___lmul@multiplier:	
   866                           ; 2 bytes @ 0x0
   867                           
   868  0070                     ___aldiv@divisor:	
   869                           ; 4 bytes @ 0x0
   870                           
   871  0070                     ___almod@divisor:	
   872                           ; 4 bytes @ 0x0
   873                           
   874                           
   875                           ; 4 bytes @ 0x0
   876  0070                     	ds	1
   877  0071                     Display_put@display_segment:	
   878                           
   879                           ; 10 bytes @ 0x1
   880  0071                     	ds	1
   881  0072                     ___wmul@multiplicand:	
   882                           
   883                           ; 2 bytes @ 0x2
   884  0072                     	ds	2
   885  0074                     ??___wmul:	
   886  0074                     ___wmul@product:	
   887                           ; 0 bytes @ 0x4
   888                           
   889  0074                     ___lmul@multiplicand:	
   890                           ; 2 bytes @ 0x4
   891                           
   892  0074                     ___aldiv@dividend:	
   893                           ; 4 bytes @ 0x4
   894                           
   895  0074                     ___almod@dividend:	
   896                           ; 4 bytes @ 0x4
   897                           
   898                           
   899                           ; 4 bytes @ 0x4
   900  0074                     	ds	4
   901  0078                     ??___lmul:	
   902  0078                     ??___aldiv:	
   903                           ; 0 bytes @ 0x8
   904                           
   905  0078                     ??___almod:	
   906                           ; 0 bytes @ 0x8
   907                           
   908  0078                     ___lmul@product:	
   909                           ; 0 bytes @ 0x8
   910                           
   911                           
   912                           ; 4 bytes @ 0x8
   913  0078                     	ds	1
   914  0079                     ___almod@counter:	
   915                           
   916                           ; 1 bytes @ 0x9
   917  0079                     	ds	1
   918  007A                     ___almod@sign:	
   919                           
   920                           ; 1 bytes @ 0xA
   921  007A                     	ds	1
   922  007B                     Display_put@dig:	
   923                           
   924                           ; 1 bytes @ 0xB
   925  007B                     	ds	1
   926  007C                     Display_put@i:	
   927                           
   928                           ; 2 bytes @ 0xC
   929  007C                     	ds	2
   930  007E                     ??_main:	
   931                           
   932                           	psect	cstackBANK0
   933  0020                     __pcstackBANK0:	
   934                           ; 0 bytes @ 0xE
   935                           
   936  0020                     ___aldiv@counter:	
   937                           
   938                           ; 1 bytes @ 0x0
   939  0020                     	ds	1
   940  0021                     ___aldiv@sign:	
   941                           
   942                           ; 1 bytes @ 0x1
   943  0021                     	ds	1
   944  0022                     ___aldiv@quotient:	
   945                           
   946                           ; 4 bytes @ 0x2
   947  0022                     	ds	4
   948  0026                     ?_Display_value:	
   949  0026                     Display_value@value:	
   950                           ; 0 bytes @ 0x6
   951                           
   952                           
   953                           ; 2 bytes @ 0x6
   954  0026                     	ds	2
   955  0028                     ??_Display_value:	
   956                           
   957                           ; 0 bytes @ 0x8
   958  0028                     	ds	5
   959  002D                     Display_value@digit:	
   960                           
   961                           ; 1 bytes @ 0xD
   962  002D                     	ds	1
   963  002E                     Display_value@i:	
   964                           
   965                           ; 1 bytes @ 0xE
   966  002E                     	ds	1
   967  002F                     Display_value@digit_34:	
   968                           
   969                           ; 2 bytes @ 0xF
   970  002F                     	ds	2
   971  0031                     Display_value@power_count:	
   972                           
   973                           ; 1 bytes @ 0x11
   974  0031                     	ds	1
   975  0032                     Display_value@num:	
   976                           
   977                           ; 2 bytes @ 0x12
   978  0032                     	ds	2
   979  0034                     Display_value@power:	
   980                           
   981                           ; 4 bytes @ 0x14
   982  0034                     	ds	4
   983  0038                     main@val:	
   984                           
   985                           ; 2 bytes @ 0x18
   986  0038                     	ds	2
   987                           
   988                           	psect	maintext
   989  055F                     __pmaintext:	
   990 ;;
   991 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   992 ;;
   993 ;; *************** function _main *****************
   994 ;; Defined at:
   995 ;;		line 52 in file "main.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;		None
   998 ;; Auto vars:     Size  Location     Type
   999 ;;  val             2   24[BANK0 ] unsigned int 
  1000 ;; Return value:  Size  Location     Type
  1001 ;;		None               void
  1002 ;; Registers used:
  1003 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1004 ;; Tracked objects:
  1005 ;;		On entry : B1F/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1
  1009 ;;      Params:         0       0       0
  1010 ;;      Locals:         0       2       0
  1011 ;;      Temps:          0       0       0
  1012 ;;      Totals:         0       2       0
  1013 ;;Total ram usage:        2 bytes
  1014 ;; Hardware stack levels required when called:    2
  1015 ;; This function calls:
  1016 ;;		_Display_value
  1017 ;;		_SYSTEM_Initialize
  1018 ;; This function is called by:
  1019 ;;		Startup code after reset
  1020 ;; This function uses a non-reentrant model
  1021 ;;
  1022                           
  1023                           
  1024                           ;psect for function _main
  1025  055F                     _main:	
  1026                           
  1027                           ;main.c: 54: SYSTEM_Initialize();
  1028                           
  1029                           ;incstack = 0
