

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 01 15:50:30 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1503
    70  0115                     	;# 
    71  0116                     	;# 
    72  0117                     	;# 
    73  0118                     	;# 
    74  0119                     	;# 
    75  011D                     	;# 
    76  018C                     	;# 
    77  018E                     	;# 
    78  0191                     	;# 
    79  0191                     	;# 
    80  0192                     	;# 
    81  0193                     	;# 
    82  0193                     	;# 
    83  0194                     	;# 
    84  0195                     	;# 
    85  0196                     	;# 
    86  0197                     	;# 
    87  020C                     	;# 
    88  0211                     	;# 
    89  0211                     	;# 
    90  0212                     	;# 
    91  0212                     	;# 
    92  0213                     	;# 
    93  0213                     	;# 
    94  0214                     	;# 
    95  0214                     	;# 
    96  0215                     	;# 
    97  0215                     	;# 
    98  0215                     	;# 
    99  0216                     	;# 
   100  0216                     	;# 
   101  0217                     	;# 
   102  0217                     	;# 
   103  0391                     	;# 
   104  0392                     	;# 
   105  0393                     	;# 
   106  0498                     	;# 
   107  0498                     	;# 
   108  0499                     	;# 
   109  049A                     	;# 
   110  049B                     	;# 
   111  049B                     	;# 
   112  049C                     	;# 
   113  049D                     	;# 
   114  049E                     	;# 
   115  049F                     	;# 
   116  0611                     	;# 
   117  0612                     	;# 
   118  0613                     	;# 
   119  0613                     	;# 
   120  0614                     	;# 
   121  0615                     	;# 
   122  0616                     	;# 
   123  0616                     	;# 
   124  0617                     	;# 
   125  0618                     	;# 
   126  0619                     	;# 
   127  0619                     	;# 
   128  061A                     	;# 
   129  061B                     	;# 
   130  061C                     	;# 
   131  061C                     	;# 
   132  0691                     	;# 
   133  0692                     	;# 
   134  0693                     	;# 
   135  0694                     	;# 
   136  0695                     	;# 
   137  0F0F                     	;# 
   138  0F10                     	;# 
   139  0F11                     	;# 
   140  0F12                     	;# 
   141  0F13                     	;# 
   142  0F14                     	;# 
   143  0F15                     	;# 
   144  0F16                     	;# 
   145  0F17                     	;# 
   146  0F18                     	;# 
   147  0F19                     	;# 
   148  0F1A                     	;# 
   149  0F1B                     	;# 
   150  0F1C                     	;# 
   151  0F1D                     	;# 
   152  0F1E                     	;# 
   153  0F1F                     	;# 
   154  0FE3                     	;# 
   155  0FE4                     	;# 
   156  0FE5                     	;# 
   157  0FE6                     	;# 
   158  0FE7                     	;# 
   159  0FE8                     	;# 
   160  0FE9                     	;# 
   161  0FEA                     	;# 
   162  0FEB                     	;# 
   163  0FED                     	;# 
   164  0FEE                     	;# 
   165  0FEF                     	;# 
   166  0000                     	;# 
   167  0001                     	;# 
   168  0002                     	;# 
   169  0003                     	;# 
   170  0004                     	;# 
   171  0005                     	;# 
   172  0006                     	;# 
   173  0007                     	;# 
   174  0008                     	;# 
   175  0009                     	;# 
   176  000A                     	;# 
   177  000B                     	;# 
   178  000C                     	;# 
   179  000E                     	;# 
   180  0011                     	;# 
   181  0012                     	;# 
   182  0013                     	;# 
   183  0015                     	;# 
   184  0016                     	;# 
   185  0016                     	;# 
   186  0017                     	;# 
   187  0018                     	;# 
   188  0019                     	;# 
   189  001A                     	;# 
   190  001B                     	;# 
   191  001C                     	;# 
   192  008C                     	;# 
   193  008E                     	;# 
   194  0091                     	;# 
   195  0092                     	;# 
   196  0093                     	;# 
   197  0095                     	;# 
   198  0096                     	;# 
   199  0097                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009B                     	;# 
   204  009C                     	;# 
   205  009D                     	;# 
   206  009E                     	;# 
   207  009F                     	;# 
   208  010C                     	;# 
   209  010E                     	;# 
   210  0111                     	;# 
   211  0112                     	;# 
   212  0113                     	;# 
   213  0114                     	;# 
   214  0115                     	;# 
   215  0116                     	;# 
   216  0117                     	;# 
   217  0118                     	;# 
   218  0119                     	;# 
   219  011D                     	;# 
   220  018C                     	;# 
   221  018E                     	;# 
   222  0191                     	;# 
   223  0191                     	;# 
   224  0192                     	;# 
   225  0193                     	;# 
   226  0193                     	;# 
   227  0194                     	;# 
   228  0195                     	;# 
   229  0196                     	;# 
   230  0197                     	;# 
   231  020C                     	;# 
   232  0211                     	;# 
   233  0211                     	;# 
   234  0212                     	;# 
   235  0212                     	;# 
   236  0213                     	;# 
   237  0213                     	;# 
   238  0214                     	;# 
   239  0214                     	;# 
   240  0215                     	;# 
   241  0215                     	;# 
   242  0215                     	;# 
   243  0216                     	;# 
   244  0216                     	;# 
   245  0217                     	;# 
   246  0217                     	;# 
   247  0391                     	;# 
   248  0392                     	;# 
   249  0393                     	;# 
   250  0498                     	;# 
   251  0498                     	;# 
   252  0499                     	;# 
   253  049A                     	;# 
   254  049B                     	;# 
   255  049B                     	;# 
   256  049C                     	;# 
   257  049D                     	;# 
   258  049E                     	;# 
   259  049F                     	;# 
   260  0611                     	;# 
   261  0612                     	;# 
   262  0613                     	;# 
   263  0613                     	;# 
   264  0614                     	;# 
   265  0615                     	;# 
   266  0616                     	;# 
   267  0616                     	;# 
   268  0617                     	;# 
   269  0618                     	;# 
   270  0619                     	;# 
   271  0619                     	;# 
   272  061A                     	;# 
   273  061B                     	;# 
   274  061C                     	;# 
   275  061C                     	;# 
   276  0691                     	;# 
   277  0692                     	;# 
   278  0693                     	;# 
   279  0694                     	;# 
   280  0695                     	;# 
   281  0F0F                     	;# 
   282  0F10                     	;# 
   283  0F11                     	;# 
   284  0F12                     	;# 
   285  0F13                     	;# 
   286  0F14                     	;# 
   287  0F15                     	;# 
   288  0F16                     	;# 
   289  0F17                     	;# 
   290  0F18                     	;# 
   291  0F19                     	;# 
   292  0F1A                     	;# 
   293  0F1B                     	;# 
   294  0F1C                     	;# 
   295  0F1D                     	;# 
   296  0F1E                     	;# 
   297  0F1F                     	;# 
   298  0FE3                     	;# 
   299  0FE4                     	;# 
   300  0FE5                     	;# 
   301  0FE6                     	;# 
   302  0FE7                     	;# 
   303  0FE8                     	;# 
   304  0FE9                     	;# 
   305  0FEA                     	;# 
   306  0FEB                     	;# 
   307  0FED                     	;# 
   308  0FEE                     	;# 
   309  0FEF                     	;# 
   310  0000                     	;# 
   311  0001                     	;# 
   312  0002                     	;# 
   313  0003                     	;# 
   314  0004                     	;# 
   315  0005                     	;# 
   316  0006                     	;# 
   317  0007                     	;# 
   318  0008                     	;# 
   319  0009                     	;# 
   320  000A                     	;# 
   321  000B                     	;# 
   322  000C                     	;# 
   323  000E                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0015                     	;# 
   328  0016                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001C                     	;# 
   336  008C                     	;# 
   337  008E                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0095                     	;# 
   342  0096                     	;# 
   343  0097                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009B                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  010C                     	;# 
   353  010E                     	;# 
   354  0111                     	;# 
   355  0112                     	;# 
   356  0113                     	;# 
   357  0114                     	;# 
   358  0115                     	;# 
   359  0116                     	;# 
   360  0117                     	;# 
   361  0118                     	;# 
   362  0119                     	;# 
   363  011D                     	;# 
   364  018C                     	;# 
   365  018E                     	;# 
   366  0191                     	;# 
   367  0191                     	;# 
   368  0192                     	;# 
   369  0193                     	;# 
   370  0193                     	;# 
   371  0194                     	;# 
   372  0195                     	;# 
   373  0196                     	;# 
   374  0197                     	;# 
   375  020C                     	;# 
   376  0211                     	;# 
   377  0211                     	;# 
   378  0212                     	;# 
   379  0212                     	;# 
   380  0213                     	;# 
   381  0213                     	;# 
   382  0214                     	;# 
   383  0214                     	;# 
   384  0215                     	;# 
   385  0215                     	;# 
   386  0215                     	;# 
   387  0216                     	;# 
   388  0216                     	;# 
   389  0217                     	;# 
   390  0217                     	;# 
   391  0391                     	;# 
   392  0392                     	;# 
   393  0393                     	;# 
   394  0498                     	;# 
   395  0498                     	;# 
   396  0499                     	;# 
   397  049A                     	;# 
   398  049B                     	;# 
   399  049B                     	;# 
   400  049C                     	;# 
   401  049D                     	;# 
   402  049E                     	;# 
   403  049F                     	;# 
   404  0611                     	;# 
   405  0612                     	;# 
   406  0613                     	;# 
   407  0613                     	;# 
   408  0614                     	;# 
   409  0615                     	;# 
   410  0616                     	;# 
   411  0616                     	;# 
   412  0617                     	;# 
   413  0618                     	;# 
   414  0619                     	;# 
   415  0619                     	;# 
   416  061A                     	;# 
   417  061B                     	;# 
   418  061C                     	;# 
   419  061C                     	;# 
   420  0691                     	;# 
   421  0692                     	;# 
   422  0693                     	;# 
   423  0694                     	;# 
   424  0695                     	;# 
   425  0F0F                     	;# 
   426  0F10                     	;# 
   427  0F11                     	;# 
   428  0F12                     	;# 
   429  0F13                     	;# 
   430  0F14                     	;# 
   431  0F15                     	;# 
   432  0F16                     	;# 
   433  0F17                     	;# 
   434  0F18                     	;# 
   435  0F19                     	;# 
   436  0F1A                     	;# 
   437  0F1B                     	;# 
   438  0F1C                     	;# 
   439  0F1D                     	;# 
   440  0F1E                     	;# 
   441  0F1F                     	;# 
   442  0FE3                     	;# 
   443  0FE4                     	;# 
   444  0FE5                     	;# 
   445  0FE6                     	;# 
   446  0FE7                     	;# 
   447  0FE8                     	;# 
   448  0FE9                     	;# 
   449  0FEA                     	;# 
   450  0FEB                     	;# 
   451  0FED                     	;# 
   452  0FEE                     	;# 
   453  0FEF                     	;# 
   454  0000                     	;# 
   455  0001                     	;# 
   456  0002                     	;# 
   457  0003                     	;# 
   458  0004                     	;# 
   459  0005                     	;# 
   460  0006                     	;# 
   461  0007                     	;# 
   462  0008                     	;# 
   463  0009                     	;# 
   464  000A                     	;# 
   465  000B                     	;# 
   466  000C                     	;# 
   467  000E                     	;# 
   468  0011                     	;# 
   469  0012                     	;# 
   470  0013                     	;# 
   471  0015                     	;# 
   472  0016                     	;# 
   473  0016                     	;# 
   474  0017                     	;# 
   475  0018                     	;# 
   476  0019                     	;# 
   477  001A                     	;# 
   478  001B                     	;# 
   479  001C                     	;# 
   480  008C                     	;# 
   481  008E                     	;# 
   482  0091                     	;# 
   483  0092                     	;# 
   484  0093                     	;# 
   485  0095                     	;# 
   486  0096                     	;# 
   487  0097                     	;# 
   488  0099                     	;# 
   489  009A                     	;# 
   490  009B                     	;# 
   491  009B                     	;# 
   492  009C                     	;# 
   493  009D                     	;# 
   494  009E                     	;# 
   495  009F                     	;# 
   496  010C                     	;# 
   497  010E                     	;# 
   498  0111                     	;# 
   499  0112                     	;# 
   500  0113                     	;# 
   501  0114                     	;# 
   502  0115                     	;# 
   503  0116                     	;# 
   504  0117                     	;# 
   505  0118                     	;# 
   506  0119                     	;# 
   507  011D                     	;# 
   508  018C                     	;# 
   509  018E                     	;# 
   510  0191                     	;# 
   511  0191                     	;# 
   512  0192                     	;# 
   513  0193                     	;# 
   514  0193                     	;# 
   515  0194                     	;# 
   516  0195                     	;# 
   517  0196                     	;# 
   518  0197                     	;# 
   519  020C                     	;# 
   520  0211                     	;# 
   521  0211                     	;# 
   522  0212                     	;# 
   523  0212                     	;# 
   524  0213                     	;# 
   525  0213                     	;# 
   526  0214                     	;# 
   527  0214                     	;# 
   528  0215                     	;# 
   529  0215                     	;# 
   530  0215                     	;# 
   531  0216                     	;# 
   532  0216                     	;# 
   533  0217                     	;# 
   534  0217                     	;# 
   535  0391                     	;# 
   536  0392                     	;# 
   537  0393                     	;# 
   538  0498                     	;# 
   539  0498                     	;# 
   540  0499                     	;# 
   541  049A                     	;# 
   542  049B                     	;# 
   543  049B                     	;# 
   544  049C                     	;# 
   545  049D                     	;# 
   546  049E                     	;# 
   547  049F                     	;# 
   548  0611                     	;# 
   549  0612                     	;# 
   550  0613                     	;# 
   551  0613                     	;# 
   552  0614                     	;# 
   553  0615                     	;# 
   554  0616                     	;# 
   555  0616                     	;# 
   556  0617                     	;# 
   557  0618                     	;# 
   558  0619                     	;# 
   559  0619                     	;# 
   560  061A                     	;# 
   561  061B                     	;# 
   562  061C                     	;# 
   563  061C                     	;# 
   564  0691                     	;# 
   565  0692                     	;# 
   566  0693                     	;# 
   567  0694                     	;# 
   568  0695                     	;# 
   569  0F0F                     	;# 
   570  0F10                     	;# 
   571  0F11                     	;# 
   572  0F12                     	;# 
   573  0F13                     	;# 
   574  0F14                     	;# 
   575  0F15                     	;# 
   576  0F16                     	;# 
   577  0F17                     	;# 
   578  0F18                     	;# 
   579  0F19                     	;# 
   580  0F1A                     	;# 
   581  0F1B                     	;# 
   582  0F1C                     	;# 
   583  0F1D                     	;# 
   584  0F1E                     	;# 
   585  0F1F                     	;# 
   586  0FE3                     	;# 
   587  0FE4                     	;# 
   588  0FE5                     	;# 
   589  0FE6                     	;# 
   590  0FE7                     	;# 
   591  0FE8                     	;# 
   592  0FE9                     	;# 
   593  0FEA                     	;# 
   594  0FEB                     	;# 
   595  0FED                     	;# 
   596  0FEE                     	;# 
   597  0FEF                     	;# 
   598                           
   599                           	psect	stringtext
   600  0787                     __pstringtext:	
   601  0787                     _lookup:	
   602  0787  3400               	retlw	0
   603  0788  3400               	retlw	0
   604  0789  340D               	retlw	13
   605  078A  3400               	retlw	0
   606  078B  3425               	retlw	37
   607  078C  3400               	retlw	0
   608  078D  3444               	retlw	68
   609  078E  3400               	retlw	0
   610  078F  3469               	retlw	105
   611  0790  3400               	retlw	0
   612  0791  3492               	retlw	146
   613  0792  3400               	retlw	0
   614  0793  34C0               	retlw	192
   615  0794  3400               	retlw	0
   616  0795  34F2               	retlw	242
   617  0796  3400               	retlw	0
   618  0797  3427               	retlw	39
   619  0798  3401               	retlw	1
   620  0799  3460               	retlw	96
   621  079A  3401               	retlw	1
   622  079B  349B               	retlw	155
   623  079C  3401               	retlw	1
   624  079D  34DA               	retlw	218
   625  079E  3401               	retlw	1
   626  079F  341B               	retlw	27
   627  07A0  3402               	retlw	2
   628  07A1  345E               	retlw	94
   629  07A2  3402               	retlw	2
   630  07A3  34A5               	retlw	165
   631  07A4  3402               	retlw	2
   632  07A5  34ED               	retlw	237
   633  07A6  3402               	retlw	2
   634  07A7  3438               	retlw	56
   635  07A8  3403               	retlw	3
   636  07A9  3485               	retlw	133
   637  07AA  3403               	retlw	3
   638  07AB  34D4               	retlw	212
   639  07AC  3403               	retlw	3
   640  07AD  3425               	retlw	37
   641  07AE  3404               	retlw	4
   642  07AF  3479               	retlw	121
   643  07B0  3404               	retlw	4
   644  07B1  34CD               	retlw	205
   645  07B2  3404               	retlw	4
   646  07B3  3424               	retlw	36
   647  07B4  3405               	retlw	5
   648  07B5  347D               	retlw	125
   649  07B6  3405               	retlw	5
   650  07B7  34D7               	retlw	215
   651  07B8  3405               	retlw	5
   652  07B9  3433               	retlw	51
   653  07BA  3406               	retlw	6
   654  07BB  3490               	retlw	144
   655  07BC  3406               	retlw	6
   656  07BD  34EF               	retlw	239
   657  07BE  3406               	retlw	6
   658  07BF  344F               	retlw	79
   659  07C0  3407               	retlw	7
   660  07C1  34B1               	retlw	177
   661  07C2  3407               	retlw	7
   662  07C3  3414               	retlw	20
   663  07C4  3408               	retlw	8
   664  07C5  346F               	retlw	111
   665  07C6  3408               	retlw	8
   666  07C7  34DF               	retlw	223
   667  07C8  3408               	retlw	8
   668  07C9  3446               	retlw	70
   669  07CA  3409               	retlw	9
   670  07CB  34AF               	retlw	175
   671  07CC  3409               	retlw	9
   672  07CD  3419               	retlw	25
   673  07CE  340A               	retlw	10
   674  07CF  3484               	retlw	132
   675  07D0  340A               	retlw	10
   676  07D1  34F0               	retlw	240
   677  07D2  340A               	retlw	10
   678  07D3  345D               	retlw	93
   679  07D4  340B               	retlw	11
   680  07D5  34CC               	retlw	204
   681  07D6  340B               	retlw	11
   682  07D7  343B               	retlw	59
   683  07D8  340C               	retlw	12
   684  07D9  34AC               	retlw	172
   685  07DA  340C               	retlw	12
   686  07DB  341D               	retlw	29
   687  07DC  340D               	retlw	13
   688  07DD  3490               	retlw	144
   689  07DE  340D               	retlw	13
   690  07DF  3403               	retlw	3
   691  07E0  340E               	retlw	14
   692  07E1  3478               	retlw	120
   693  07E2  340E               	retlw	14
   694  07E3  34ED               	retlw	237
   695  07E4  340E               	retlw	14
   696  07E5  3463               	retlw	99
   697  07E6  340F               	retlw	15
   698  07E7  34DA               	retlw	218
   699  07E8  340F               	retlw	15
   700  07E9  3452               	retlw	82
   701  07EA  3410               	retlw	16
   702  07EB  34CB               	retlw	203
   703  07EC  3410               	retlw	16
   704  07ED                     __end_of_lookup:	
   705  07ED                     Display_put@display_segment:	
   706  07ED  3400               	retlw	0
   707  07EE  346F               	retlw	111
   708  07EF  340A               	retlw	10
   709  07F0  3476               	retlw	118
   710  07F1  345E               	retlw	94
   711  07F2  341B               	retlw	27
   712  07F3  345D               	retlw	93
   713  07F4  347D               	retlw	125
   714  07F5  340E               	retlw	14
   715  07F6  347F               	retlw	127
   716  07F7  345F               	retlw	95
   717  07F8                     __end_ofDisplay_put@display_segment:	
   718  0073                     _RC3	set	115
   719  0095                     _OPTION_REGbits	set	149
   720  0099                     _OSCCON	set	153
   721  009A                     _OSCSTAT	set	154
   722  008C                     _TRISA	set	140
   723  008E                     _TRISC	set	142
   724  011D                     _APFCON	set	285
   725  010C                     _LATA	set	268
   726  010E                     _LATC	set	270
   727  0874                     _LATC4	set	2164
   728  0875                     _LATC5	set	2165
   729  018C                     _ANSELA	set	396
   730  018E                     _ANSELC	set	398
   731  020C                     _WPUA	set	524
   732                           
   733                           ; #config settings
   734  0000                     
   735                           	psect	cinit
   736  07F8                     start_initialization:	
   737  07F8                     __initialization:	
   738                           
   739                           ; Clear objects allocated to BANK0
   740  07F8  3040               	movlw	low __pbssBANK0
   741  07F9  0084               	movwf	4
   742  07FA  3000               	movlw	high __pbssBANK0
   743  07FB  0085               	movwf	5
   744  07FC  300D               	movlw	13
   745  07FD  259B               	fcall	clear_ram0
   746  07FE                     end_of_initialization:	
   747                           ;End of C runtime variable initialization code
   748                           
   749  07FE                     __end_of__initialization:	
   750  07FE  0020               	movlb	0
   751  07FF  2DB9               	ljmp	_main	;jump to C main() function
   752                           
   753                           	psect	bssBANK0
   754  0040                     __pbssBANK0:	
   755  0040                     Display_value@F3165:	
   756  0040                     	ds	6
   757  0046                     Display_value@F3167:	
   758  0046                     	ds	6
   759  004C                     _dot:	
   760  004C                     	ds	1
   761                           
   762                           	psect	clrtext
   763  059B                     clear_ram0:	
   764                           ;	Called with FSR0 containing the base address, and
   765                           ;	WREG with the size to clear
   766                           
   767  059B  0064               	clrwdt	;clear the watchdog before getting into this loop
   768  059C                     clrloop0:	
   769  059C  0180               	clrf	0	;clear RAM location pointed to by FSR
   770  059D  3101               	addfsr 0,1
   771  059E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   772  059F  2D9C               	goto	clrloop0	;have we reached the end yet?
   773  05A0  3400               	retlw	0	;all done for this memory range, return
   774                           
   775                           	psect	cstackCOMMON
   776  0070                     __pcstackCOMMON:	
   777  0070                     ?_GetStringReverse:	
   778  0070                     ?_Display_put:	
   779                           ; 0 bytes @ 0x0
   780                           
   781  0070                     ?_OSCILLATOR_Initialize:	
   782                           ; 0 bytes @ 0x0
   783                           
   784  0070                     ??_OSCILLATOR_Initialize:	
   785                           ; 0 bytes @ 0x0
   786                           
   787  0070                     ?_PIN_MANAGER_Initialize:	
   788                           ; 0 bytes @ 0x0
   789                           
   790  0070                     ??_PIN_MANAGER_Initialize:	
   791                           ; 0 bytes @ 0x0
   792                           
   793  0070                     ?_SYSTEM_Initialize:	
   794                           ; 0 bytes @ 0x0
   795                           
   796  0070                     ??_SYSTEM_Initialize:	
   797                           ; 0 bytes @ 0x0
   798                           
   799  0070                     ?_main:	
   800                           ; 0 bytes @ 0x0
   801                           
   802  0070                     ?___lwdiv:	
   803                           ; 0 bytes @ 0x0
   804                           
   805  0070                     ?___lwmod:	
   806                           ; 2 bytes @ 0x0
   807                           
   808  0070                     GetStringReverse@buff:	
   809                           ; 2 bytes @ 0x0
   810                           
   811  0070                     Display_put@dig:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0070                     ___lwdiv@divisor:	
   815                           ; 2 bytes @ 0x0
   816                           
   817  0070                     ___lwmod@divisor:	
   818                           ; 2 bytes @ 0x0
   819                           
   820                           
   821                           ; 2 bytes @ 0x0
   822  0070                     	ds	1
   823  0071                     ??_GetStringReverse:	
   824                           
   825                           ; 0 bytes @ 0x1
   826  0071                     	ds	1
   827  0072                     ??_Display_put:	
   828  0072                     GetStringReverse@str:	
   829                           ; 0 bytes @ 0x2
   830                           
   831  0072                     ___lwdiv@dividend:	
   832                           ; 1 bytes @ 0x2
   833                           
   834  0072                     ___lwmod@dividend:	
   835                           ; 2 bytes @ 0x2
   836                           
   837                           
   838                           ; 2 bytes @ 0x2
   839  0072                     	ds	1
   840  0073                     GetStringReverse@i:	
   841                           
   842                           ; 2 bytes @ 0x3
   843  0073                     	ds	1
   844  0074                     ??___lwdiv:	
   845  0074                     ??___lwmod:	
   846                           ; 0 bytes @ 0x4
   847                           
   848  0074                     Display_put@digit:	
   849                           ; 0 bytes @ 0x4
   850                           
   851                           
   852                           ; 1 bytes @ 0x4
   853  0074                     	ds	1
   854  0075                     Display_put@i:	
   855  0075                     GetStringReverse@rptr:	
   856                           ; 1 bytes @ 0x5
   857                           
   858  0075                     ___lwmod@counter:	
   859                           ; 1 bytes @ 0x5
   860                           
   861  0075                     ___lwdiv@quotient:	
   862                           ; 1 bytes @ 0x5
   863                           
   864                           
   865                           ; 2 bytes @ 0x5
   866  0075                     	ds	1
   867  0076                     GetStringReverse@sptr:	
   868                           
   869                           ; 1 bytes @ 0x6
   870  0076                     	ds	1
   871  0077                     ___lwdiv@counter:	
   872                           
   873                           ; 1 bytes @ 0x7
   874  0077                     	ds	1
   875  0078                     ?_utoa:	
   876  0078                     utoa@val:	
   877                           ; 1 bytes @ 0x8
   878                           
   879                           
   880                           ; 2 bytes @ 0x8
   881  0078                     	ds	2
   882  007A                     utoa@base:	
   883                           
   884                           ; 2 bytes @ 0xA
   885  007A                     	ds	2
   886  007C                     ??_utoa:	
   887                           
   888                           ; 0 bytes @ 0xC
   889  007C                     	ds	1
   890  007D                     ??_itoa:	
   891                           
   892                           ; 0 bytes @ 0xD
   893  007D                     	ds	1
   894                           
   895                           	psect	cstackBANK0
   896  0020                     __pcstackBANK0:	
   897  0020                     utoa@v:	
   898                           
   899                           ; 2 bytes @ 0x0
   900  0020                     	ds	2
   901  0022                     utoa@c:	
   902                           
   903                           ; 1 bytes @ 0x2
   904  0022                     	ds	1
   905  0023                     utoa@buf:	
   906                           
   907                           ; 1 bytes @ 0x3
   908  0023                     	ds	1
   909  0024                     ?_itoa:	
   910  0024                     itoa@val:	
   911                           ; 1 bytes @ 0x4
   912                           
   913                           
   914                           ; 2 bytes @ 0x4
   915  0024                     	ds	2
   916  0026                     itoa@base:	
   917                           
   918                           ; 2 bytes @ 0x6
   919  0026                     	ds	2
   920  0028                     itoa@cp:	
   921                           
   922                           ; 1 bytes @ 0x8
   923  0028                     	ds	1
   924  0029                     itoa@buf:	
   925                           
   926                           ; 1 bytes @ 0x9
   927  0029                     	ds	1
   928  002A                     ?_Display_value:	
   929  002A                     Display_value@value:	
   930                           ; 0 bytes @ 0xA
   931                           
   932                           
   933                           ; 2 bytes @ 0xA
   934  002A                     	ds	2
   935  002C                     ??_Display_value:	
   936                           
   937                           ; 0 bytes @ 0xC
   938  002C                     	ds	2
   939  002E                     Display_value@myBuffer:	
   940                           
   941                           ; 6 bytes @ 0xE
   942  002E                     	ds	6
   943  0034                     Display_value@numChar:	
   944                           
   945                           ; 6 bytes @ 0x14
   946  0034                     	ds	6
   947  003A                     Display_value@number:	
   948                           
   949                           ; 2 bytes @ 0x1A
   950  003A                     	ds	2
   951  003C                     Display_value@i:	
   952                           
   953                           ; 1 bytes @ 0x1C
   954  003C                     	ds	1
   955  003D                     ??_main:	
   956                           
   957                           ; 0 bytes @ 0x1D
   958  003D                     	ds	2
   959  003F                     main@m:	
   960                           
   961                           ; 1 bytes @ 0x1F
   962  003F                     	ds	1
   963                           
   964                           	psect	maintext
   965  05B9                     __pmaintext:	
   966 ;;
   967 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   968 ;;
   969 ;; *************** function _main *****************
   970 ;; Defined at:
   971 ;;		line 52 in file "main.c"
   972 ;; Parameters:    Size  Location     Type
   973 ;;		None
   974 ;; Auto vars:     Size  Location     Type
   975 ;;  m               1   31[BANK0 ] unsigned char 
   976 ;; Return value:  Size  Location     Type
   977 ;;		None               void
   978 ;; Registers used:
   979 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   980 ;; Tracked objects:
   981 ;;		On entry : B1F/0
   982 ;;		On exit  : 0/0
   983 ;;		Unchanged: 0/0
   984 ;; Data sizes:     COMMON   BANK0   BANK1
   985 ;;      Params:         0       0       0
   986 ;;      Locals:         0       1       0
   987 ;;      Temps:          0       2       0
   988 ;;      Totals:         0       3       0
   989 ;;Total ram usage:        3 bytes
